u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
2191931535,2191931530,0,69292795,residential,,Rua AloÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­sio de Azevedo,True,False,116.2525650959869,"LINESTRING (-43.2468186 -22.8988978, -43.2478015 -22.8994205)",508.5622626135184,5.978988124006019,0.0106753480770888,,,,,,,,C
2191931538,442127507,0,41891119,residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Rodrigues,False,False,71.4447293787313,"LINESTRING (-43.2434675 -22.9022003, -43.2435467 -22.9022345, -43.2438551 -22.9023345, -43.2439242 -22.902379, -43.2439681 -22.9024124, -43.2440687 -22.9025045)",71.4447293787313,1.4143574246709851,0.0007304570847606,,,,,,,,C
2191931538,442129736,0,41891119,residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Rodrigues,False,True,284.24486056210145,"LINESTRING (-43.2434675 -22.9022003, -43.2434388 -22.9021702, -43.2433871 -22.902059, -43.2432765 -22.9017366, -43.2431538 -22.9013255, -43.2430793 -22.9010761, -43.2430261 -22.9008978, -43.2429537 -22.9006554, -43.2426844 -22.8997531)",284.2448605621014,1.4206747140325566,0.0011955832497901,,,,,,,,C
2191931538,2191931581,0,208934455,residential,,Rua Santos Melo,False,True,91.30093585070206,"LINESTRING (-43.2434675 -22.9022003, -43.2434307 -22.9022662, -43.2434133 -22.9022823, -43.2433978 -22.9022931, -43.2433794 -22.9023002, -43.2433583 -22.9023043, -43.2426985 -22.9023135, -43.2426335 -22.9023203)",91.30093585070205,1.5104214035117427,2.633235206945128e-05,,,,,,,,C
2191931555,518308695,0,"[208934458, 954368036]",secondary,"['1', '2']",Rua Major Suckow,True,False,227.5079977676681,"LINESTRING (-43.2443329 -22.8992152, -43.2444137 -22.8992312, -43.2445311 -22.8992405, -43.2450899 -22.8992692, -43.2457624 -22.8993038, -43.2462948 -22.8993196, -43.2464131 -22.899315, -43.2465415 -22.8992729)",715.9203270596571,10.886397926230504,0.012128941144241,,,,,,,,C
2191931557,10273463259,0,1123349115,other,,,False,True,11.56505584278236,"LINESTRING (-43.2441095 -22.897542, -43.2440039 -22.8975052)",11.56505584278236,1.475475024414115,0.0007285087268721,,,,,,,,C
2191931557,2191918409,0,"[208933164, 970770823]",residential,,Rua BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rgamo,False,True,387.1717389626304,"LINESTRING (-43.2441095 -22.897542, -43.244141 -22.8974804, -43.2442006 -22.8974025, -43.2442217 -22.8973785, -43.2447866 -22.8967984, -43.2466011 -22.8949282)",387.1717389626303,1.6144138503719778,0.0072372639387294,,,,,,,,C
2191931557,8833035774,0,208934459,residential,,Rua LicÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Cardoso,False,False,154.1830795996978,"LINESTRING (-43.2441095 -22.897542, -43.2440998 -22.8975908, -43.244094 -22.8976703, -43.2441586 -22.8989262)",154.1830795996978,1.647833668091322,0.0081942028677466,,,,,,,,C
2191931571,8833035779,0,41891134,secondary,2,Viaduto Ana Neri,True,False,42.40782543163908,"LINESTRING (-43.2436561 -22.8987032, -43.2438242 -22.898873, -43.2439402 -22.8989805)",1062.9353116502732,15.679942574418131,0.0032357501236912,,,,,,,,C
2191931571,712849136,0,"[208934457, 191937699, 191937700]",secondary,4,Viaduto Ana Neri,False,False,381.879196033776,"LINESTRING (-43.2436561 -22.8987032, -43.2436109 -22.8986399, -43.2425835 -22.8972622, -43.2424179 -22.8970582, -43.2423108 -22.896934, -43.2422464 -22.8968698, -43.2421498 -22.8967759, -43.2413441 -22.8960234)",381.8791960337759,1.5873782050546654,0.0334526554937197,,viaduct,,,,,,C
2191931580,442127246,0,675327138,residential,,Rua Santos Melo,False,True,78.31831258594443,"LINESTRING (-43.2421074 -22.9031332, -43.2426635 -22.9036166)",78.31831258594443,1.4817995733915963,0.0004958275620611,,,,,,,,C
2191931580,2191931581,0,208934455,residential,,Rua Santos Melo,False,False,107.00264412399224,"LINESTRING (-43.2421074 -22.9031332, -43.2425187 -22.9023988, -43.2425543 -22.9023555, -43.2425912 -22.9023336, -43.2426335 -22.9023203)",107.00264412399224,1.4589779964962946,0.0004783513822123,,,,,,,,C
2191931580,12477237279,0,208934456,residential,,,False,False,207.64607370689905,"LINESTRING (-43.2421074 -22.9031332, -43.2420373 -22.9031177, -43.2419837 -22.9030918, -43.2418575 -22.9029596, -43.2418254 -22.9028966, -43.2418147 -22.902825, -43.2418148 -22.9022554, -43.2418234 -22.9021943, -43.2418334 -22.9021838, -43.2418663 -22.9021727, -43.2421037 -22.9021733, -43.2421245 -22.9021708, -43.2421399 -22.9021529, -43.2421178 -22.9016643)",207.64607370689905,1.2426951666615889,0.0002429543245869,,,,,,,,C
2191931581,12177600386,0,1316609975,residential,,Rua Chico PorrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,False,6.612936910117435,"LINESTRING (-43.2426335 -22.9023203, -43.2426791 -22.9023624)",6.612936910117435,1.2438185762736491,0.0002429543245869,,,,,,,,C
2191931581,2191931538,0,208934455,residential,,Rua Santos Melo,False,False,91.30093585070205,"LINESTRING (-43.2426335 -22.9023203, -43.2426985 -22.9023135, -43.2433583 -22.9023043, -43.2433794 -22.9023002, -43.2433978 -22.9022931, -43.2434133 -22.9022823, -43.2434307 -22.9022662, -43.2434675 -22.9022003)",91.30093585070206,1.5104214035117411,0.0004860267314702,,,,,,,,C
2191931581,2191931580,0,208934455,residential,,Rua Santos Melo,False,True,107.00264412399224,"LINESTRING (-43.2426335 -22.9023203, -43.2425912 -22.9023336, -43.2425543 -22.9023555, -43.2425187 -22.9023988, -43.2421074 -22.9031332)",107.00264412399224,1.4589779964962943,1.8657002811539475e-05,,,,,,,,C
2191931589,442127499,0,208934454,secondary,1,Rua LicÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nio Cardoso,True,False,25.015289959727344,"LINESTRING (-43.2441957 -22.899355, -43.2441769 -22.8991307)",940.9339211933913,12.64435462670083,0.006671885904162,,,,,,,,C
2191931589,2191931571,0,69292789,secondary,2,Viaduto Ana Neri,True,False,92.49061800997612,"LINESTRING (-43.2441957 -22.899355, -43.2441442 -22.8993047, -43.2440738 -22.8992349, -43.2438679 -22.8990514, -43.2438008 -22.898968, -43.2437553 -22.8989057, -43.2436942 -22.8988161, -43.2436681 -22.8987574, -43.2436561 -22.8987032)",1012.8525190719364,15.502969340913529,0.0335871512291776,,,,,,,,C
2191931589,2191931555,0,794489452,secondary_link,1,Rua Major Suckow,True,False,21.045156955267096,"LINESTRING (-43.2441957 -22.899355, -43.2442277 -22.8993176, -43.2442464 -22.8992988, -43.2442743 -22.8992642, -43.244302 -22.899238, -43.2443329 -22.8992152)",922.383167872058,11.16314341907165,0.0022213051163878,,,,,,,,C
2191944723,11274288213,0,"[205693153, 37698954]",primary,"['3', '4']","['Rua Vinte e Quatro de Maio', 'Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Francisco Xavier']",True,False,202.8394103731538,"LINESTRING (-43.244957 -22.9027106, -43.2452706 -22.9023151, -43.24531 -22.9022786, -43.2453962 -22.9022055, -43.2454727 -22.9021615, -43.2455518 -22.9021268, -43.2456649 -22.9020791, -43.245839 -22.9020142, -43.2461079 -22.901925, -43.2461313 -22.9019165, -43.2464193 -22.9018248, -43.2464686 -22.9018111, -43.246582 -22.9017798)",433.3502381704057,5.74179385905948,0.0029098429859706,50,,,,,,,C
2199264538,1317669594,0,116982252,residential,2,Rua Coelho e Castro,True,False,92.20582047453176,"LINESTRING (-43.1860553 -22.8968249, -43.1855768 -22.8968579, -43.1851574 -22.8968834)",456.8889931361606,10.465493557735686,0.0003492283912349,,,,,,,,C
2199300043,1343774996,0,331056062,residential,,Rua Argemiro BulcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,13.230083787576518,"LINESTRING (-43.1852796 -22.8979394, -43.185268 -22.8978209)",13.230083787576518,1.2332615223120489,0.0002429543245869,,,,,,,,C
2202190426,344372491,0,252041549,tertiary,3,Rua RivadÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡via CorrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªa,True,False,99.10934803261084,"LINESTRING (-43.1961391 -22.8972, -43.196292 -22.8970243, -43.1966505 -22.896617, -43.1966991 -22.89653, -43.1967115 -22.8964876)",556.0240807276587,9.816612937118206,0.0009765405901989,,,,,,,,C
2202190426,5884874233,0,623105068,tertiary,2,Rua da Gamboa,True,False,134.18216205957447,"LINESTRING (-43.1961391 -22.8972, -43.1964093 -22.8973019, -43.1964608 -22.8973212, -43.1964989 -22.8973373, -43.1965558 -22.8973605, -43.1971564 -22.8976084, -43.1972337 -22.8976422, -43.1972681 -22.8976565, -43.1972979 -22.8976707, -43.1973358 -22.8976899)",173.5319472526107,5.394094259102804,0.0143786450528831,,,,,,,,C
2202190429,2966810205,0,210093356,tertiary,1,Rua da Gamboa,True,False,151.88165778532434,"LINESTRING (-43.1976304 -22.8977633, -43.1976773 -22.8977517, -43.1988552 -22.8974857, -43.1989241 -22.8974701, -43.1989751 -22.8974596, -43.1990041 -22.8974556, -43.1990281 -22.8974565, -43.1990706 -22.8974697)",1271.4807404381645,20.88678192864748,0.0089277300922104,,,,,,yes,,C
2202190447,451131938,0,210093360,tertiary,1,Rua da Gamboa,True,False,150.3929463894267,"LINESTRING (-43.1974292 -22.8977564, -43.1973727 -22.897764, -43.1973236 -22.8977651, -43.1972941 -22.8977634, -43.1972718 -22.8977597, -43.1972303 -22.8977486, -43.1963508 -22.8973943, -43.1963151 -22.8973799, -43.1960717 -22.8972773)",157.32116292275853,4.815986667141677,0.0025661054215124,,,,,,,,C
2202190447,2202190429,0,810796441,tertiary,1,Rua da Gamboa,True,False,20.76171323843525,"LINESTRING (-43.1974292 -22.8977564, -43.1974753 -22.8977668, -43.197517 -22.8977676, -43.1975709 -22.8977665, -43.1976304 -22.8977633)",1432.571450215579,20.897528964017823,0.0085543538713871,,,,,,,,C
2202190447,451132009,0,954428825,tertiary,1,Rua da Gamboa,False,False,27.99981464210357,"LINESTRING (-43.1974292 -22.8977564, -43.1975145 -22.8978256, -43.1975547 -22.8978583, -43.1975909 -22.8978921, -43.1976274 -22.8979294)",27.99981464210357,1.5945929404248518,0.0090220778469346,,,,,,,,C
2202190454,4414836487,0,40941741,primary,3,Rua Arlindo Rodrigues,True,False,17.164335051705912,"LINESTRING (-43.1991497 -22.8951338, -43.1990627 -22.8951165, -43.1989872 -22.8950965)",704.7277129801103,6.858599429497161,0.003927299091829,,,,,,,,C
2202190454,451131994,0,"[954428827, 251867365, 954423518]",tertiary,"['1', '2']",Rua da Gamboa,True,False,292.7985540405284,"LINESTRING (-43.1991497 -22.8951338, -43.1991172 -22.8951735, -43.1990503 -22.8952522, -43.1990013 -22.8953137, -43.1989525 -22.8953937, -43.1988785 -22.8955408, -43.1988533 -22.8955985, -43.1988286 -22.8956679, -43.1988077 -22.895758, -43.198738 -22.8960877, -43.1987276 -22.8961391, -43.1987251 -22.896183, -43.1987303 -22.8962152, -43.1987373 -22.8962406, -43.1987532 -22.8962753, -43.1987737 -22.896303, -43.1987993 -22.8963293, -43.1988629 -22.8963848, -43.1989973 -22.8964858, -43.1992516 -22.8966828, -43.1992771 -22.896708, -43.1993007 -22.8967354, -43.1993154 -22.8967605, -43.1993359 -22.8968079, -43.1993409 -22.896836, -43.1993434 -22.8968641, -43.1993439 -22.8968993, -43.1993388 -22.8969351, -43.1993315 -22.8969603, -43.1993179 -22.8969901, -43.1992999 -22.8970223, -43.1992759 -22.8970568, -43.1991132 -22.8972713, -43.1990846 -22.8973243, -43.1990603 -22.8973674)",1054.1571250647933,15.918972391395814,0.005034556784005,30,,,,,,,C
2202214926,2202214930,0,210095801,residential,,Rua Comandante Maurity,False,True,56.79673581453596,"LINESTRING (-43.1999698 -22.9049577, -43.2001318 -22.9044692)",56.79673581453596,1.257921281685865,0.0002429543245869,,,,,,,,C
2202214930,2283565522,0,18068397,residential,,Rua Nabuco de Freitas,False,True,125.37523709618502,"LINESTRING (-43.2001318 -22.9044692, -43.1989476 -22.9041839)",125.37523709618502,1.6211240745528568,0.0033276771913417,,,,,,,,C
2202214930,2202214926,0,210095801,residential,,Rua Comandante Maurity,False,False,56.79673581453596,"LINESTRING (-43.2001318 -22.9044692, -43.1999698 -22.9049577)",56.79673581453596,1.2579212816858654,0.0002429543245869,,,,,,,,C
2202214930,186779728,0,18068397,residential,,Rua Nabuco de Freitas,False,False,147.66009136215757,"LINESTRING (-43.2001318 -22.9044692, -43.2012597 -22.9047719, -43.2015145 -22.9048448)",147.66009136215757,1.4888678206505526,0.0030449291329098,,,,,,,,C
2202223429,186779728,0,210097447,residential,,Beco das Escadinhas do Oliveira,False,False,102.13154278999932,"LINESTRING (-43.2018893 -22.9039948, -43.201784 -22.9042629, -43.2017063 -22.9044581, -43.2016558 -22.9045783, -43.2015145 -22.9048448)",102.13154278999932,1.256847104075264,0.0002429543245869,,,,,,,,C
2202255944,2202303743,0,320205899,residential,,Rua Farnese,False,True,143.26619010675824,"LINESTRING (-43.2023681 -22.9036737, -43.2024801 -22.9037428, -43.2025371 -22.9037768, -43.2027309 -22.9039022, -43.2029776 -22.9040764, -43.2030956 -22.9041777, -43.2031935 -22.9042617, -43.2034644 -22.9044705)",143.26619010675822,1.249050214698321,0.0002429543245869,,,,,,,,C
2202255962,186818274,0,210099244,residential,,Rua Farnese,False,False,42.19633489024923,"LINESTRING (-43.2026992 -22.9036235, -43.2028033 -22.9035927, -43.2029314 -22.9035643, -43.203101 -22.9035452)",42.19633489024923,1.2415741677028695,0.0002429543245869,,,,,,,,C
2202293412,186785698,0,210103923,residential,,Rua Doutor Piragibe,False,True,76.28767063213652,"LINESTRING (-43.2061165 -22.9057676, -43.2060763 -22.9057324, -43.2059931 -22.905678, -43.2057919 -22.905552, -43.2056732 -22.9054909, -43.2055955 -22.9054551, -43.2054801 -22.9054211)",76.28767063213651,1.242852133602941,0.0002429543245869,,,,,,,,C
2202303743,186801567,0,18073936,residential,,Rua Mariano ProcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³pio,False,True,206.59571425333755,"LINESTRING (-43.2034644 -22.9044705, -43.2035208 -22.9045304, -43.2035717 -22.9045767, -43.20362 -22.9046434, -43.203679 -22.9047361, -43.2039982 -22.9054044, -43.2040411 -22.9054699, -43.2040907 -22.9055304, -43.2041484 -22.9055798, -43.204253 -22.9056453, -43.2043348 -22.9056836, -43.2044126 -22.9057009, -43.2044891 -22.9057021, -43.2045923 -22.9056836, -43.2047211 -22.9056354)",206.5957142533376,1.4617844598096363,5.390456824979601e-05,,,,,,,,C
2202303743,2202255944,0,320205899,residential,,Rua Farnese,False,False,143.26619010675822,"LINESTRING (-43.2034644 -22.9044705, -43.2031935 -22.9042617, -43.2030956 -22.9041777, -43.2029776 -22.9040764, -43.2027309 -22.9039022, -43.2025371 -22.9037768, -43.2024801 -22.9037428, -43.2023681 -22.9036737)",143.26619010675824,1.249050214698321,0.0002429543245869,,,,,,,,C
2202303743,186822547,0,"[936408580, 936408581]",residential,,Rua Farnese,False,True,105.64803738523884,"LINESTRING (-43.2034644 -22.9044705, -43.2031916 -22.9043697, -43.2033619 -22.9050307)",105.64803738523884,1.4617907275385262,0.000602514916746,,,,,,,,C
2202320768,2202320789,0,210107422,residential,,Travessa Sara,False,True,30.198260127210123,"LINESTRING (-43.2035349 -22.901702, -43.2038292 -22.9017181)",30.198260127210123,1.1982328992952798,0.000434542850294,,,,,,,,C
2202320768,186740030,0,18063767,residential,,Rua AtÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­lia,False,False,165.27142763569404,"LINESTRING (-43.2035349 -22.901702, -43.2035577 -22.9018601, -43.203559 -22.9018978, -43.2035543 -22.9019237, -43.2035402 -22.9019491, -43.2032652 -22.9021945, -43.2032373 -22.9022024, -43.203199 -22.9022012, -43.2031716 -22.9021856, -43.2031426 -22.9021554, -43.2031131 -22.9020948, -43.2030353 -22.9018712, -43.2030085 -22.9017539, -43.2029776 -22.9015945, -43.2029642 -22.9015253, -43.2029481 -22.9014809, -43.20292 -22.9014389)",165.27142763569398,1.5580875713927456,6.730690887707279e-06,,,,,,,,C
2202320768,186737693,0,18063767,residential,,Rua AtÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­lia,False,True,93.20477061343472,"LINESTRING (-43.2035349 -22.901702, -43.2035295 -22.9016353, -43.2035248 -22.9015241, -43.2035489 -22.9011702, -43.2035543 -22.9011448, -43.203565 -22.9011282, -43.2035919 -22.9011177, -43.2038447 -22.9011325)",93.20477061343476,1.1738805685135854,9.783118246430666e-05,,,,,,,,C
2202320789,2202320768,0,210107422,residential,,Travessa Sara,False,False,30.198260127210123,"LINESTRING (-43.2038292 -22.9017181, -43.2035349 -22.901702)",30.198260127210123,1.1982328992952798,9.859871739009784e-06,,,,,,,,C
2202320789,186736576,0,18063477,residential,,Rua Sara,False,False,84.4534746285152,"LINESTRING (-43.2038292 -22.9017181, -43.2038198 -22.9020479, -43.2038058 -22.9024773)",84.4534746285152,1.4841532381082678,0.000724198723058,,,,,,,,C
2202320789,186737693,0,18063477,residential,,Rua Sara,False,True,65.14223752366902,"LINESTRING (-43.2038292 -22.9017181, -43.20384 -22.9014833, -43.2038447 -22.9011325)",65.14223752366902,1.086720447538903,0.0001007832398711,,,,,,,,C
2202347605,2202347631,0,210108809,residential,,Rua CapitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Sena,False,False,70.9926304107381,"LINESTRING (-43.2054097 -22.9048151, -43.2056156 -22.904699, -43.2056957 -22.9046475, -43.2057068 -22.9046197, -43.2056985 -22.904588, -43.2055653 -22.9043544)",70.9926304107381,1.384387125931033,0.0017641495063569,,,,,,,,C
2202347605,186785691,0,210108809,residential,,Rua CapitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Sena,False,True,178.83497475836444,"LINESTRING (-43.2054097 -22.9048151, -43.2052119 -22.9049646, -43.2051744 -22.9049794, -43.2051435 -22.9049875, -43.2051284 -22.9049828, -43.2051187 -22.9049696, -43.2051214 -22.9049473, -43.2051294 -22.904914, -43.2051723 -22.904804, -43.2052029 -22.9047509, -43.2052032 -22.904728, -43.2051968 -22.9047089, -43.2051844 -22.9046938, -43.2050195 -22.9046107, -43.2049692 -22.9045786, -43.2049249 -22.904536, -43.2048558 -22.9044507, -43.2048069 -22.904384, -43.2047539 -22.9043086, -43.2047144 -22.9042456, -43.2047003 -22.9042117, -43.2046889 -22.9041505, -43.2046795 -22.9040906, -43.2046755 -22.9040381, -43.2046761 -22.9039082)",178.83497475836444,1.4169635164384058,0.0002342752758107,,,,,,,,C
2202347605,2202347632,0,210108810,residential,,Rua AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo Viana,False,False,206.88481910133515,"LINESTRING (-43.2054097 -22.9048151, -43.2058436 -22.9049288, -43.2059509 -22.9049733, -43.206026 -22.9050202, -43.2061104 -22.9051005, -43.2062674 -22.9052623, -43.2064511 -22.90546, -43.2068781 -22.905995)",206.88481910133515,1.5249246125665423,0.0003313979644973,,,,,,,,C
2202347631,2202347642,0,177402043,residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Cardoso,False,False,213.9692509543909,"LINESTRING (-43.2055653 -22.9043544, -43.2053413 -22.9044328, -43.2053242 -22.904438, -43.2053044 -22.9044371, -43.205293 -22.9044285, -43.2052877 -22.9044155, -43.2052904 -22.9043982, -43.2053031 -22.904384, -43.205401 -22.9042716, -43.2054111 -22.9042432, -43.2054111 -22.9042166, -43.2054044 -22.9041888, -43.2049973 -22.9036551, -43.2049356 -22.903586, -43.2048579 -22.903518, -43.2046969 -22.9034019, -43.2046205 -22.9033574, -43.2045347 -22.9033179, -43.2043536 -22.9032623)",213.96925095439093,1.4183530081619813,1.4406040145619089e-05,,,,,,,,C
2202347631,186102443,0,177402043,residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Cardoso,False,True,110.3943790602486,"LINESTRING (-43.2055653 -22.9043544, -43.2058375 -22.904216, -43.2058677 -22.904208, -43.2059032 -22.9042055, -43.2059328 -22.9042141, -43.2060474 -22.9043222, -43.2060823 -22.9043482, -43.2061205 -22.9043642, -43.206144 -22.904363, -43.2061856 -22.9043463, -43.2062291 -22.9043253, -43.2064826 -22.9041777)",110.39437906024864,1.526941044795908,0.0030175340401739,,,,,,,,C
2202347631,2202347605,0,210108809,residential,,Rua CapitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Sena,False,True,70.9926304107381,"LINESTRING (-43.2055653 -22.9043544, -43.2056985 -22.904588, -43.2057068 -22.9046197, -43.2056957 -22.9046475, -43.2056156 -22.904699, -43.2054097 -22.9048151)",70.9926304107381,1.3843871259310343,0.0001431747842341,,,,,,,,C
2202347632,186102441,0,18074360,residential,,Rua Moreira Pinto,False,True,80.72449525903194,"LINESTRING (-43.2068781 -22.905995, -43.207498 -22.9055467)",80.72449525903194,1.6511719842158847,0.0025204075728538,,,,,,,,C
2202347632,186822531,0,18074360,residential,,Rua Moreira Pinto,False,False,74.6992457355117,"LINESTRING (-43.2068781 -22.905995, -43.2065261 -22.9062494, -43.2063777 -22.9063649, -43.2063555 -22.9063797, -43.2063244 -22.9063961, -43.2063014 -22.9064035)",74.6992457355117,1.5094300374070062,0.0016516761191544,,,,,,,,C
2202347632,2202347605,0,210108810,residential,,Rua AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo Viana,False,True,206.88481910133515,"LINESTRING (-43.2068781 -22.905995, -43.2064511 -22.90546, -43.2062674 -22.9052623, -43.2061104 -22.9051005, -43.206026 -22.9050202, -43.2059509 -22.9049733, -43.2058436 -22.9049288, -43.2054097 -22.9048151)",206.88481910133515,1.524924612566542,0.000172282070266,,,,,,,,C
2202347642,186785691,0,18063477,residential,,Rua Sara,False,False,82.83077899564891,"LINESTRING (-43.2043536 -22.9032623, -43.2044756 -22.9033673, -43.2045534 -22.9034587, -43.2046285 -22.903581, -43.2046687 -22.9036823, -43.2046808 -22.9037811, -43.2046761 -22.9039082)",82.8307789956489,1.4123995471304127,0.0017488578489892,,,,,,,,C
2202347642,186736576,0,18063477,residential,,Rua Sara,False,True,113.1806087795849,"LINESTRING (-43.2043536 -22.9032623, -43.2042517 -22.9031956, -43.2039466 -22.9029961, -43.2039016 -22.9029646, -43.2038748 -22.9029386, -43.2038507 -22.9029016, -43.2038386 -22.9028608, -43.2038058 -22.9024773)",113.1806087795849,1.576045482395114,0.0001436471134192,,,,,,,,C
