u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
29420497,29420502,0,53590597,residential,,30,GoethestraÃÂÃÂe,False,False,92.90694731657076,"LINESTRING (13.4357344 52.5510152, 13.4356792 52.5509521, 13.4354848 52.5507311, 13.4353459 52.5505713, 13.4351047 52.5502956, 13.4350886 52.5502777)",92.90694731657076,1.7556800508669366,0.0046476316150056,,5.5,,,,,C
29420497,1556398802,0,314301381,residential,,30,GoethestraÃÂÃÂe,False,True,110.6498472575861,"LINESTRING (13.4357344 52.5510152, 13.4357844 52.5510724, 13.436211 52.5515521, 13.4363883 52.551759, 13.4364582 52.5518406, 13.4365036 52.5518935)",110.6498472575861,1.7661855061779486,0.0009501391065013,,9,,,,,C
29420497,29420496,0,696250738,residential,,30,LehderstraÃÂÃÂe,False,True,313.4511445760112,"LINESTRING (13.4357344 52.5510152, 13.4356422 52.5510398, 13.4349313 52.5512354, 13.4344252 52.5513746, 13.4343939 52.5513832, 13.4337292 52.5515661, 13.4336566 52.551586, 13.4333619 52.5516671, 13.4329827 52.5517714, 13.4328979 52.5517948, 13.432673 52.5518566, 13.4325127 52.5519007, 13.4324529 52.5519172, 13.4323049 52.5519579, 13.4317475 52.5521112, 13.4316363 52.5521463, 13.4316237 52.5521572, 13.4315538 52.5522115)",313.4511445760111,1.594613677331218,5.882983730198919e-06,,9,,,,,C
29420499,1556398802,0,4631851,residential,,30,StreustraÃÂÃÂe,False,False,253.715710288575,"LINESTRING (13.4331733 52.5529244, 13.4332397 52.552868, 13.433258 52.5528549, 13.4336402 52.5527416, 13.4337067 52.5527219, 13.433871 52.5526732, 13.43419 52.5525786, 13.4349455 52.5523547, 13.4351264 52.5523011, 13.4356589 52.5521432, 13.4364081 52.5519219, 13.4365036 52.5518935)",253.715710288575,1.5153527907161837,0.0006122026486831,,6.5,,,,,C
29420499,1888408636,0,26299662,tertiary,2,50,Gustav-Adolf-StraÃÂÃÂe,False,False,129.6250514074318,"LINESTRING (13.4331733 52.5529244, 13.4332674 52.5529661, 13.4333387 52.5529977, 13.4335477 52.5530903, 13.4337431 52.5531769, 13.4338984 52.5532457, 13.4339648 52.5532751, 13.4341959 52.5533775, 13.4345423 52.553531, 13.4345688 52.5535428, 13.4345987 52.5535549, 13.434684 52.5535939, 13.4347228 52.5536109)",129.6250514074318,1.3056345328556924,0.0030327153469917,,,,,,,C
29420499,29420496,0,26299662,tertiary,2,50,Gustav-Adolf-StraÃÂÃÂe,False,True,135.178918599248,"LINESTRING (13.4331733 52.5529244, 13.4330888 52.552887, 13.4329492 52.5528252, 13.4327269 52.552728, 13.432425 52.5525959, 13.4324033 52.5525864, 13.4322813 52.552533, 13.432175 52.5524866, 13.4319102 52.5523707, 13.4315538 52.5522115)",135.178918599248,1.4274160659773325,1.668086526031086e-05,,,,,,,C
29420500,343256693,0,4631759,residential,,30,FriesickestraÃÂÃÂe,False,False,109.78500325156082,"LINESTRING (13.4387171 52.5512401, 13.4387699 52.551305, 13.4391267 52.551744, 13.4393748 52.5520492, 13.4393858 52.5520628, 13.4394252 52.5521112, 13.4394366 52.5521252)",109.78500325156084,1.6312838254582949,0.0001733618496696,,8.5,,,,,C
29420500,1556398802,0,1102712838,residential,,30,StreustraÃÂÃÂe,False,True,166.36259239850915,"LINESTRING (13.4387171 52.5512401, 13.4386195 52.5512689, 13.438231 52.5513836, 13.4380376 52.5514407, 13.43799 52.5514547, 13.4372093 52.5516852, 13.4365941 52.551867, 13.4365036 52.5518935)",166.36259239850915,1.6352388852108228,0.0004222344019016,,7,,,,,C
29420500,29420504,0,1170464001,residential,,30,StreustraÃÂÃÂe,False,False,240.7212171066313,"LINESTRING (13.4387171 52.5512401, 13.4388324 52.5512067, 13.4391688 52.5511091, 13.4392419 52.5510879, 13.4395291 52.5510046, 13.4396165 52.5509793, 13.4398676 52.5509064, 13.4402119 52.5508066, 13.4411708 52.5505258, 13.441505 52.5504268, 13.4418068 52.5503374, 13.4418287 52.5503308, 13.4419258 52.5503021)",240.7212171066313,1.7879074974762998,0.0003925216106566,,9,,,,,C
29420501,29420511,0,"[1136402178, 164645244]",residential,,30,GubitzstraÃÂÃÂe,False,True,98.37288578202455,"LINESTRING (13.4373598 52.5495512, 13.4373294 52.5495126, 13.4372057 52.549356, 13.4368863 52.5489516, 13.4368101 52.5488551, 13.4367925 52.5488329, 13.4367528 52.5487826, 13.43673 52.5487537)",98.37288578202455,1.7544230742580278,0.0004081599218382,,5.5,,,,,C
29420501,29420508,0,"[956231952, 4631758]",residential,,30,Paul-Grasse-StraÃÂÃÂe,False,False,226.62187041710587,"LINESTRING (13.4373598 52.5495512, 13.4373976 52.5495383, 13.4374361 52.5495251, 13.4401723 52.5485954, 13.44019 52.5485894, 13.4402853 52.5485567)",226.62187041710587,1.6504922306431862,0.0001105107323495,,"['5', '5.5']",,,,,C
29420501,29420502,0,956231952,residential,,30,Paul-Grasse-StraÃÂÃÂe,False,True,173.51770474986102,"LINESTRING (13.4373598 52.5495512, 13.4372965 52.5495714, 13.4369135 52.5496939, 13.4363998 52.5498582, 13.4355234 52.5501386, 13.435143 52.5502603, 13.4350886 52.5502777)",173.51770474986102,1.5557307360424413,0.0001744788718969,,5.5,,,,,C
29420501,269785820,0,956260753,residential,,30,GubitzstraÃÂÃÂe,False,False,49.15992073526868,"LINESTRING (13.4373598 52.5495512, 13.4373935 52.5495935, 13.4376767 52.5499491)",49.15992073526868,1.5044792403511302,0.0002728512960436,,5.5,,,,,C
29420502,29420510,0,"[1134444731, 53590597]",residential,,30,GoethestraÃÂÃÂe,False,False,82.22507477054171,"LINESTRING (13.4350886 52.5502777, 13.4350757 52.5502632, 13.4346077 52.5497349, 13.4345935 52.5497192, 13.4345683 52.5496912, 13.4345106 52.5496271)",82.2250747705417,1.6605087198097976,0.0050611532435346,,5.5,,,,,C
29420502,29420497,0,53590597,residential,,30,GoethestraÃÂÃÂe,False,True,92.90694731657076,"LINESTRING (13.4350886 52.5502777, 13.4351047 52.5502956, 13.4353459 52.5505713, 13.4354848 52.5507311, 13.4356792 52.5509521, 13.4357344 52.5510152)",92.90694731657076,1.7556800508669368,0.0012406393537356,,5.5,,,,,C
29420502,29420501,0,956231952,residential,,30,Paul-Grasse-StraÃÂÃÂe,False,False,173.51770474986102,"LINESTRING (13.4350886 52.5502777, 13.435143 52.5502603, 13.4355234 52.5501386, 13.4363998 52.5498582, 13.4369135 52.5496939, 13.4372965 52.5495714, 13.4373598 52.5495512)",173.51770474986102,1.5557307360424428,0.0001878831386239,,5.5,,,,,C
29420504,1888408628,0,"[1137312353, 141220979]",tertiary,"['2', '3']",50,RoelckestraÃÂÃÂe,False,False,102.92652039309084,"LINESTRING (13.4419258 52.5503021, 13.4419819 52.5503623, 13.4422694 52.5506699, 13.4423145 52.5507182, 13.4423721 52.5507798, 13.4425532 52.5509737, 13.4425658 52.5509872, 13.4425936 52.5510142, 13.4426628 52.551091, 13.4426777 52.5511069)",102.92652039309088,1.8060298011520903,0.0017187993351483,,,,,,,C
29420504,29420507,0,"[141220979, 1100784804]",tertiary,2,50,RoelckestraÃÂÃÂe,False,True,101.6417047122111,"LINESTRING (13.4419258 52.5503021, 13.4418789 52.550249, 13.4417053 52.5500719, 13.4413083 52.5496479, 13.4412375 52.5495725, 13.4411783 52.5495091)",101.64170471221108,1.7521423121293445,0.0034221092954121,,,,,,,C
29420504,29421139,0,1102712839,residential,,30,StreustraÃÂÃÂe,False,False,274.3220123721747,"LINESTRING (13.4419258 52.5503021, 13.4420328 52.5502683, 13.4420584 52.5502601, 13.4422891 52.5501871, 13.4428401 52.5500128, 13.4429446 52.5499798, 13.4431752 52.5499068, 13.4432632 52.549879, 13.4433163 52.5498621, 13.4438129 52.5497043, 13.4440871 52.5496172, 13.4442055 52.5495796, 13.4442936 52.5495516, 13.4447223 52.5494169, 13.445263 52.5492466, 13.4454279 52.5491946, 13.4455249 52.5491634)",274.32201237217464,1.7068619867901569,0.0001878086704754,,9,,,,,C
29420504,29420500,0,1170464001,residential,,30,StreustraÃÂÃÂe,False,True,240.7212171066313,"LINESTRING (13.4419258 52.5503021, 13.4418287 52.5503308, 13.4418068 52.5503374, 13.441505 52.5504268, 13.4411708 52.5505258, 13.4402119 52.5508066, 13.4398676 52.5509064, 13.4396165 52.5509793, 13.4395291 52.5510046, 13.4392419 52.5510879, 13.4391688 52.5511091, 13.4388324 52.5512067, 13.4387171 52.5512401)",240.7212171066313,1.7879074974762994,0.0001831916452694,,9,,,,,C
29420507,29420497,0,4787318,residential,,30,LehderstraÃÂÃÂe,False,True,404.39406017046326,"LINESTRING (13.4411783 52.5495091, 13.4411103 52.5495279, 13.4410789 52.5495367, 13.440605 52.5496682, 13.4400053 52.5498341, 13.4397371 52.5499082, 13.4395853 52.5499502, 13.4390501 52.5500982, 13.4389225 52.5501335, 13.4385107 52.5502484, 13.4380377 52.5503803, 13.4376032 52.5505015, 13.4375891 52.5505054, 13.4371649 52.5506231, 13.436907 52.5506947, 13.4365982 52.5507804, 13.4362376 52.5508805, 13.4361504 52.5509037, 13.4359553 52.5509562, 13.4358073 52.550996, 13.4357344 52.5510152)",404.3940601704632,1.83635421809244,0.0016333099006892,,9,,,,,C
29420507,29420508,0,"[1100784233, 1099361268]",tertiary,2,50,HosemannstraÃÂÃÂe,False,False,121.90750613286882,"LINESTRING (13.4411783 52.5495091, 13.4411297 52.5494567, 13.4406483 52.5489392, 13.4403871 52.5486641, 13.4403193 52.548592, 13.4402853 52.5485567)",121.9075061328688,1.7266788152586312,0.0022023954914004,,,,,,,C
29420507,29420504,0,"[141220979, 1100784804]",tertiary,2,50,RoelckestraÃÂÃÂe,False,False,101.64170471221108,"LINESTRING (13.4411783 52.5495091, 13.4412375 52.5495725, 13.4413083 52.5496479, 13.4417053 52.5500719, 13.4418789 52.550249, 13.4419258 52.5503021)",101.6417047122111,1.7521423121293442,0.0020593421781635,,,,,,,C
29420507,29421138,0,"[696250737, 1137576476]",residential,,30,LehderstraÃÂÃÂe,False,False,276.5359602948584,"LINESTRING (13.4411783 52.5495091, 13.4412549 52.549485, 13.4412906 52.5494745, 13.4416355 52.5493656, 13.4422526 52.5491719, 13.4426259 52.5490548, 13.4428943 52.5489704, 13.4431768 52.5488816, 13.4434025 52.5488106, 13.4435382 52.5487679, 13.4438785 52.5486608, 13.4441433 52.5485776, 13.4443667 52.5485073, 13.4447066 52.5484024, 13.4448116 52.5483674)",276.53596029485846,1.635806299648373,0.0005411600350298,,9,,,,,C
29420508,29420501,0,"[956231952, 4631758]",residential,,30,Paul-Grasse-StraÃÂÃÂe,False,True,226.62187041710587,"LINESTRING (13.4402853 52.5485567, 13.44019 52.5485894, 13.4401723 52.5485954, 13.4374361 52.5495251, 13.4373976 52.5495383, 13.4373598 52.5495512)",226.62187041710587,1.650492230643185,7.915964183799305e-05,,"['5.5', '5']",,,,,C
29420508,287650997,0,1099361269,tertiary,2,50,HosemannstraÃÂÃÂe,False,False,41.72410934026704,"LINESTRING (13.4402853 52.5485567, 13.4402505 52.5485203, 13.4400744 52.5483361, 13.4399766 52.5482318)",41.72410934026704,1.5613044429087424,0.0023810445796124,,,,,,,C
29420508,29420507,0,"[1100784233, 1099361268]",tertiary,2,50,HosemannstraÃÂÃÂe,False,True,121.9075061328688,"LINESTRING (13.4402853 52.5485567, 13.4403193 52.548592, 13.4403871 52.5486641, 13.4406483 52.5489392, 13.4411297 52.5494567, 13.4411783 52.5495091)",121.90750613286882,1.7266788152586314,0.0022255550855787,,,,,,,C
29420510,293235492,0,30134530,primary,2,50,OstseestraÃÂÃÂe,True,False,37.01291681451808,"LINESTRING (13.4345106 52.5496271, 13.4340513 52.5498082)",101.10627756402695,4.774072567896271,0.0053408556092388,,,,,,,C
29420510,293235491,0,4631756,residential,,50,GoethestraÃÂÃÂe,False,True,32.680746884252954,"LINESTRING (13.4345106 52.5496271, 13.4343797 52.5495038, 13.4342484 52.5493802)",32.680746884252954,1.521336758536572,0.0013564373246275,,9,,,,,C
29420510,29420502,0,"[1134444731, 53590597]",residential,,30,GoethestraÃÂÃÂe,False,True,82.2250747705417,"LINESTRING (13.4345106 52.5496271, 13.4345683 52.5496912, 13.4345935 52.5497192, 13.4346077 52.5497349, 13.4350757 52.5502632, 13.4350886 52.5502777)",82.22507477054171,1.6605087198097972,0.0016675652489917,,5.5,,,,,C
29420511,29420510,0,30134530,primary,2,50,OstseestraÃÂÃÂe,True,False,178.75019502864058,"LINESTRING (13.43673 52.5487537, 13.4366339 52.5487915, 13.4359423 52.5490637, 13.4352412 52.5493395, 13.4345832 52.5495985, 13.4345106 52.5496271)",246.60469912283205,4.864190485973396,0.0018069696229528,,,,,,,C
29420511,29269524,0,1090738971,residential,,30,GubitzstraÃÂÃÂe,False,True,32.58349450589469,"LINESTRING (13.43673 52.5487537, 13.4366157 52.5486208, 13.4365016 52.5484957)",32.58349450589469,1.683994017940221,0.0007110963498692,,9,,,,,C
29420511,29420501,0,"[1136402178, 164645244]",residential,,30,GubitzstraÃÂÃÂe,False,False,98.37288578202455,"LINESTRING (13.43673 52.5487537, 13.4367528 52.5487826, 13.4367925 52.5488329, 13.4368101 52.5488551, 13.4368863 52.5489516, 13.4372057 52.549356, 13.4373294 52.5495126, 13.4373598 52.5495512)",98.37288578202455,1.7544230742580285,0.0004261067456227,,5.5,,,,,C
29420744,645567394,0,11379768,primary,2,50,Greifswalder StraÃÂÃÂe,True,False,101.58260171855974,"LINESTRING (13.4479142 52.5470617, 13.4476745 52.5469916, 13.4466829 52.5465426)",542.3620267603492,12.09561038712208,0.0274649701829533,B 2,,,,,,C
29420744,29420745,0,42689665,residential,,50,Greifswalder StraÃÂÃÂe,False,False,18.547249690292787,"LINESTRING (13.4479142 52.5470617, 13.4479699 52.5470047, 13.4479943 52.5469797, 13.4480543 52.5469183)",18.547249690292787,1.7456315257860264,0.0004963302096427,,,,,,,C
29420744,29421137,0,"[1242579616, 1137576457]",residential,,30,LehderstraÃÂÃÂe,False,True,107.65280525340428,"LINESTRING (13.4479142 52.5470617, 13.4478084 52.5471588, 13.4477813 52.5471778, 13.4477625 52.5471905, 13.4477601 52.5471921, 13.447722 52.5472115, 13.4473624 52.5473923, 13.4472268 52.5474601, 13.4471328 52.5475071, 13.4470145 52.5475663, 13.4468291 52.5476589, 13.4468042 52.5476714, 13.4467358 52.5477056)",107.6528052534043,1.7272935159058045,0.0084724646574167,,9,,,,,C
29420745,639306879,0,11379802,primary,2,50,Berliner Allee,True,False,115.01963584452189,"LINESTRING (13.4480543 52.5469183, 13.4482014 52.5469783, 13.4492292 52.5474424, 13.4494253 52.5475304)",148.59044987648548,4.644509392463093,0.0170085251136383,B 2,,,,,,C
29420745,29420744,0,42689665,residential,,50,Greifswalder StraÃÂÃÂe,False,True,18.547249690292787,"LINESTRING (13.4480543 52.5469183, 13.4479943 52.5469797, 13.4479699 52.5470047, 13.4479142 52.5470617)",18.547249690292787,1.7456315257860284,0.0145447464210607,,,,,,,C
29420745,30683468,0,"[1137576456, 52219082, 1173111798]",residential,,30,GÃÂÃÂ¼rtelstraÃÂÃÂe,False,False,113.80314133238416,"LINESTRING (13.4480543 52.5469183, 13.4481735 52.5468488, 13.4482055 52.5468357, 13.4482682 52.5468081, 13.4489956 52.5465148, 13.4493226 52.5463753, 13.44936 52.5463593, 13.4494285 52.5463298)",113.80314133238416,1.6310488527738067,0.0056044728548705,,7,,,,,C
29420748,343275445,0,"[123889731, 48443406]",primary,2,50,Berliner Allee,True,False,136.55752998667825,"LINESTRING (13.4527602 52.5487541, 13.4526309 52.5487351, 13.4525128 52.5487144, 13.4521395 52.5486339, 13.4518794 52.5485778, 13.4515902 52.5485155, 13.4512847 52.5484614, 13.451206 52.5484497, 13.4511037 52.5484345, 13.4509549 52.5484023, 13.4508984 52.5483861, 13.4508507 52.5483641)",959.592327283472,12.930875592017069,0.0134413518649803,B 2,,,,,,C
29420748,29421147,0,"[25768157, 1316352076, 1316352077]",residential,,30,TassostraÃÂÃÂe,True,False,154.35769354242615,"LINESTRING (13.4527602 52.5487541, 13.4527311 52.5488195, 13.452727 52.548829, 13.4527107 52.5488792, 13.4526827 52.5489651, 13.4526651 52.5490532, 13.4526685 52.5492008, 13.452709 52.5494539, 13.4527806 52.5496975, 13.4528292 52.5498392, 13.4529609 52.5500507, 13.4529969 52.5501096)",276.1844522054544,4.386146858382217,7.893623739254245e-06,,,,,,,C
29420755,737215337,0,432205818,tertiary,1,50,PistoriusstraÃÂÃÂe,True,False,9.779329890446164,"LINESTRING (13.4588841 52.5500955, 13.4589326 52.5500638, 13.4589655 52.5500422, 13.4589826 52.5500311)",999.7302320842024,12.3777331537011,0.0002885640753736,,,,,,,C
29420755,49497943,0,"[59619722, 1171100853, 1330282870, 1330282871]",primary,2,50,Berliner Allee,True,False,322.0239924335168,"LINESTRING (13.4588841 52.5500955, 13.4582631 52.5499698, 13.4581623 52.5499483, 13.458004 52.5499137, 13.4579141 52.549894, 13.4574357 52.5497886, 13.4570668 52.5497064, 13.4570152 52.549695, 13.4567933 52.5496478, 13.4565611 52.5495969, 13.4564097 52.5495624, 13.4561957 52.5495057, 13.4559345 52.5494426, 13.4558347 52.5494185, 13.4555763 52.5493622, 13.4553945 52.5493225, 13.4551879 52.5492775, 13.4551182 52.5492625, 13.4550665 52.5492514, 13.4549252 52.549221, 13.4546906 52.5491852, 13.4545356 52.5491544, 13.4544021 52.5491204)",849.8146772575692,9.462758258832324,0.011679286535563,B 2,"['8', '6']",,,,,C
29420796,3413849095,0,111283466,primary,2,50,Berliner Allee,True,False,57.2386313038718,"LINESTRING (13.466022 52.5521171, 13.4663803 52.5522945, 13.4666413 52.5524662)",429.0108630778709,5.730494054862721,0.0024412893117355,B 2,,,,,,C
29421128,29421130,0,4631839,tertiary,1,50,Mirbachplatz,True,False,24.4458019544606,"LINESTRING (13.4487563 52.5526204, 13.4488246 52.5526084, 13.4491142 52.5525947)",172.3768787460301,6.588525197007465,0.0024838106245196,,,,,,,C
29421128,29421146,0,"[1134444745, 628437467, 1172198343]",residential,,30,BehaimstraÃÂÃÂe,False,True,127.81904083123952,"LINESTRING (13.4487563 52.5526204, 13.4486956 52.5525558, 13.4486764 52.5525341, 13.4486167 52.5524695, 13.4484398 52.5522834, 13.4484163 52.5522587, 13.4483195 52.5521568, 13.4481936 52.5520229, 13.4481335 52.5519596, 13.447978 52.5517955, 13.447869 52.5516804, 13.4478151 52.5516235)",127.81904083123952,1.7206296009926183,6.337239435948456e-05,,8.5,,,,,C
29421130,29421131,0,"[1137513299, 4631839]",tertiary,1,"['30', '50']",Mirbachplatz,True,False,31.168858026735933,"LINESTRING (13.4491142 52.5525947, 13.4492197 52.5525919, 13.4492778 52.5526054, 13.4493063 52.552612, 13.4494228 52.5526774, 13.449475 52.5527322)",165.65382267375475,4.241342728110933,0.0024692893355653,,7.4,,,,,C
29421130,51377467,0,"[1134444746, 4631852]",residential,,30,Max-Steinke-StraÃÂÃÂe,False,False,154.86727098327054,"LINESTRING (13.4491142 52.5525947, 13.4491152 52.5525159, 13.4491316 52.5524815, 13.4492491 52.5522585, 13.4494031 52.5519663, 13.4495726 52.5516446, 13.4497429 52.5513214, 13.4497729 52.5512643)",154.86727098327057,1.3996210227016317,0.0012315542396206,,8.5,,,,,C
29421131,16541709,0,167319505,tertiary,1,50,Mirbachplatz,True,False,37.36856040007775,"LINESTRING (13.449475 52.5527322, 13.4493757 52.5529957, 13.4493277 52.5530546)",159.45412030041294,7.378326891064466,0.0012064584735816,,7.4,,,,,C
29421131,29421132,0,"[1134444747, 1152017036, 1137513310]",tertiary,2,"['30', '50']",PistoriusstraÃÂÃÂe,False,False,99.8951488514088,"LINESTRING (13.449475 52.5527322, 13.4496055 52.5526991, 13.4499778 52.552602, 13.450248 52.5525289, 13.4502957 52.5525161, 13.4506432 52.5524221, 13.4508285 52.552372)",99.8951488514088,1.4100806194739488,0.0013052032384708,,,,,,,C
29421132,291831932,0,4631840,tertiary,2,50,PistoriusstraÃÂÃÂe,False,False,26.796461910407523,"LINESTRING (13.4508285 52.552372, 13.4511894 52.5522724)",26.796461910407523,1.513924851935063,0.0041265779800663,,,,,,,C
29421132,51377467,0,"[1091600481, 1091603250, 21785943]",residential,,30,Pistoriusplatz,False,True,146.58609895914054,"LINESTRING (13.4508285 52.552372, 13.4507872 52.5523194, 13.4507644 52.5522903, 13.4507214 52.5522356, 13.4506185 52.5521067, 13.4505129 52.5519734, 13.4504032 52.5518275, 13.4503541 52.5517622, 13.450144 52.551497, 13.4499891 52.5513087, 13.4498824 52.5512868, 13.4497729 52.5512643)",146.58609895914051,1.431641085935352,0.001813150479277,,6.5,,,,,C
29421132,29421131,0,"[1134444747, 1152017036, 1137513310]",tertiary,2,"['30', '50']",PistoriusstraÃÂÃÂe,False,True,99.8951488514088,"LINESTRING (13.4508285 52.552372, 13.4506432 52.5524221, 13.4502957 52.5525161, 13.450248 52.5525289, 13.4499778 52.552602, 13.4496055 52.5526991, 13.449475 52.5527322)",99.8951488514088,1.4100806194739488,4.237237648712892e-05,,,,,,,C
29421133,291831932,0,4631840,tertiary,2,50,PistoriusstraÃÂÃÂe,False,True,32.39074499617002,"LINESTRING (13.4516277 52.5521548, 13.4511894 52.5522724)",32.39074499617002,1.4937016424521332,0.0008750007446814,,,,,,,C
29421133,29421134,0,"[4631840, 760145063]",tertiary,2,50,PistoriusstraÃÂÃÂe,False,False,93.44463808931746,"LINESTRING (13.4516277 52.5521548, 13.4516971 52.5521351, 13.4523565 52.5519585, 13.4524256 52.5519403, 13.4527862 52.5518421, 13.4528913 52.5518144)",93.44463808931746,1.473802952895196,0.0033675241425737,,,,,,,C
29421133,51378408,0,6180361,residential,,30,Pistoriusplatz,False,True,165.17293213013372,"LINESTRING (13.4516277 52.5521548, 13.4515872 52.5521026, 13.4515781 52.5520909, 13.4515183 52.552014, 13.4514177 52.5518845, 13.4513137 52.5517506, 13.451201 52.5516056, 13.4507839 52.5510668, 13.4506309 52.550872, 13.4505842 52.5508117)",165.17293213013366,1.4996557727265731,1.7500014893629697e-05,,5.9,,,,,C
29421134,51383324,0,6180697,residential,,30,Woelckpromenade,False,True,268.1046069975345,"LINESTRING (13.4528913 52.5518144, 13.4529273 52.5518607, 13.4529418 52.5518792, 13.452957 52.5518988, 13.4543474 52.5536429, 13.4543513 52.5536807, 13.4543366 52.5537117, 13.4542863 52.5537703, 13.4540882 52.5539165, 13.4540305 52.5539574)",268.1046069975345,1.3785382245080908,0.0002103725194659,,6.5,,,,,C
29421134,29421135,0,42990037,tertiary,2,50,PistoriusstraÃÂÃÂe,False,False,52.811313153304894,"LINESTRING (13.4528913 52.5518144, 13.453429 52.5516673, 13.4534819 52.5516528, 13.4535882 52.5516237, 13.4536036 52.5516195)",52.811313153304894,1.530467610348346,0.0029142365227544,,,,,,,C
29421134,29421133,0,"[4631840, 760145063]",tertiary,2,50,PistoriusstraÃÂÃÂe,False,True,93.44463808931746,"LINESTRING (13.4528913 52.5518144, 13.4527862 52.5518421, 13.4524256 52.5519403, 13.4523565 52.5519585, 13.4516971 52.5521351, 13.4516277 52.5521548)",93.44463808931746,1.473802952895195,0.0006302984087646,,,,,,,C
29421135,29421134,0,42990037,tertiary,2,50,PistoriusstraÃÂÃÂe,False,True,52.811313153304894,"LINESTRING (13.4536036 52.5516195, 13.4535882 52.5516237, 13.4534819 52.5516528, 13.453429 52.5516673, 13.4528913 52.5518144)",52.811313153304894,1.5304676103483468,0.0001650214170395,,,,,,,C
29421135,29421136,0,42990045,tertiary,2,50,PistoriusstraÃÂÃÂe,False,False,113.96007671222118,"LINESTRING (13.4536036 52.5516195, 13.4536744 52.5516003, 13.4542172 52.5514529, 13.4545187 52.5513719, 13.4548673 52.5512774, 13.4550256 52.5512342, 13.4551426 52.5512016)",113.96007671222118,1.574422768311156,0.0028901833107943,,,,,,,C
29421136,29421150,0,35573389,residential,,30,ParkstraÃÂÃÂe,True,False,172.23353188942428,"LINESTRING (13.4551426 52.5512016, 13.4550726 52.5511148, 13.4550553 52.5510932, 13.455044 52.5510791, 13.4548245 52.5508051, 13.4547955 52.5507688, 13.4547703 52.5507373, 13.4546577 52.5505968, 13.4546513 52.5505887, 13.4545508 52.5504632, 13.4545035 52.5504041, 13.4543316 52.5501895, 13.4541038 52.5499069, 13.4540669 52.5498657, 13.4540225 52.5498105)",371.0063681989215,4.639280579714704,0.0007558517071078,,,,,,,C
29421136,29421135,0,42990045,tertiary,2,50,PistoriusstraÃÂÃÂe,False,True,113.96007671222118,"LINESTRING (13.4551426 52.5512016, 13.4550256 52.5512342, 13.4548673 52.5512774, 13.4545187 52.5513719, 13.4542172 52.5514529, 13.4536744 52.5516003, 13.4536036 52.5516195)",113.96007671222118,1.5744227683111551,0.0001228724449978,,,,,,,C
29421136,29779119,0,"[1171246330, 342279621, 59853855]",tertiary,"['2', '3']",50,PistoriusstraÃÂÃÂe,False,False,249.1226329206893,"LINESTRING (13.4551426 52.5512016, 13.4552885 52.5511628, 13.4553884 52.5511365, 13.4559892 52.5509775, 13.456144 52.5509365, 13.456319 52.5508902, 13.4563791 52.5508743, 13.4565021 52.5508417, 13.4565929 52.5508177, 13.4567414 52.5507784, 13.4568236 52.5507566, 13.4568898 52.5507391, 13.4570958 52.5506846, 13.4571287 52.5506759, 13.4572448 52.5506433, 13.457289 52.5506308, 13.457347 52.5506154, 13.4575171 52.5505691, 13.4576687 52.550528, 13.4579468 52.5504512, 13.4583777 52.5503353, 13.4585153 52.5502997)",249.12263292068928,1.687712670798271,0.0007084154965238,,,,,,,C
29421136,16541711,0,"[1171246332, 760145987, 1137530420, 306713742]",tertiary,2,50,ParkstraÃÂÃÂe,False,True,452.6413029304561,"LINESTRING (13.4551426 52.5512016, 13.4552071 52.5512782, 13.455223 52.5512988, 13.4552534 52.5513355, 13.4556093 52.5517658, 13.4556369 52.5517992, 13.4556593 52.551827, 13.4557416 52.5519296, 13.4557498 52.5519391, 13.4559998 52.5522506, 13.456006 52.5522583, 13.4563146 52.552643, 13.4563616 52.5527015, 13.4564504 52.5528123, 13.4567156 52.5531427, 13.4568584 52.5533205, 13.4569836 52.5534765, 13.4570235 52.5535261, 13.4573345 52.5539134, 13.4573772 52.5539665, 13.4575234 52.5541478, 13.4576165 52.5542671, 13.4576739 52.554336, 13.4577141 52.5543886, 13.4577837 52.5544742, 13.4578034 52.5544985, 13.4579572 52.5546881, 13.4580295 52.5547773, 13.458093 52.5548556)",452.6413029304561,1.583333383901076,0.0016992886802456,,,,,,,C
29421137,29421140,0,4631844,residential,,30,BÃÂÃÂ¶rnestraÃÂÃÂe,False,False,106.32004929770436,"LINESTRING (13.4467358 52.5477056, 13.4467817 52.5477592, 13.4470061 52.5480214, 13.4470495 52.5480722, 13.4470726 52.5480991, 13.4471315 52.548168, 13.4474177 52.5485024, 13.4474616 52.5485538)",106.32004929770434,1.6360386353419156,0.0075649213318479,,7,,,,,C
29421137,29420744,0,"[1242579616, 1137576457]",residential,,30,LehderstraÃÂÃÂe,False,False,107.6528052534043,"LINESTRING (13.4467358 52.5477056, 13.4468042 52.5476714, 13.4468291 52.5476589, 13.4470145 52.5475663, 13.4471328 52.5475071, 13.4472268 52.5474601, 13.4473624 52.5473923, 13.447722 52.5472115, 13.4477601 52.5471921, 13.4477625 52.5471905, 13.4477813 52.5471778, 13.4478084 52.5471588, 13.4479142 52.5470617)",107.65280525340428,1.7272935159058056,0.0057379942451014,,9,,,,,C
