u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
301572132,301572243,0,"[1360091612, 673080428]",residential,1,30,Rambla de Catalunya,True,False,136.13464748213687,176.8160003313171,5.430127322899654,0.0206721764083465,"LINESTRING (2.1669951 41.388609, 2.166959 41.3886343, 2.1669498 41.3886408, 2.1669348 41.3886513, 2.166768 41.3887717, 2.1660126 41.3893155, 2.1659999 41.3893249, 2.165819 41.3894577)",,,,4,,,,,C
301572243,11053280241,0,1321516487,residential,1,30,Rambla de Catalunya,True,False,118.63153443946014,411.7493240852897,5.123634983307208,0.0205677814672145,"LINESTRING (2.165819 41.3894577, 2.165766 41.3894935, 2.165591 41.3896281, 2.1649081 41.3901369, 2.164883 41.3901558, 2.1648085 41.3902082)",,,,4,,,,,C
301572243,301573106,0,1360091611,residential,2,30,Carrer de la DiputaciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,18.05965917999115,294.8909886334628,5.4652127145456895,0.0113209559609511,"LINESTRING (2.165819 41.3894577, 2.1657442 41.3894008, 2.1656664 41.3893425)",,,,6,,,,,C
301572279,301572963,0,294085157,primary,6,50,Carrer d'AragÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,19.408054615878967,834.1391216517538,12.28251199042879,0.007835164370108,"LINESTRING (2.1635145 41.3911563, 2.163454 41.3911112, 2.1634214 41.3910869, 2.1633493 41.3910334)",yes,,,15,,,,,C
301572279,301572306,0,673080415,residential,1,30,Rambla de Catalunya,True,False,131.3195146912719,433.3285998834861,7.0201162634156375,0.0009632912406475,"LINESTRING (2.1635145 41.3911563, 2.1632768 41.391315, 2.1631172 41.3914216, 2.1625688 41.3918278, 2.1623705 41.3919671)",,,,4,,,,,C
301572306,30243325,0,238324880,tertiary,3,50,Carrer de ValÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ncia,True,False,69.7424457343983,494.9056688403597,7.152691271298515,0.0177679356937573,"LINESTRING (2.1623705 41.3919671, 2.1625604 41.3921155, 2.1627401 41.3922512, 2.1629182 41.3923842, 2.1629576 41.3924136)",,,,5,,,,,C
301572306,301572399,0,673080415,residential,1,30,Rambla de Catalunya,True,False,134.98725477945592,170.15646394653393,5.25830905325312,0.0011115679745366,"LINESTRING (2.1623705 41.3919671, 2.1623276 41.3919985, 2.1621648 41.3921164, 2.1614283 41.3926601, 2.1612302 41.3927985, 2.1612097 41.3928128)",,,,4,,,,,C
301572399,301572459,0,673080415,residential,1,30,Rambla de Catalunya,True,False,133.73207288942288,438.6283699463446,8.71024230877511,0.0009119396528008,"LINESTRING (2.1612097 41.3928128, 2.1609725 41.3929856, 2.1603148 41.3934646, 2.1602828 41.3934879, 2.1600866 41.3936337, 2.1600616 41.3936522)",,,,4,,,,,C
301572399,301572961,0,908375872,secondary,3,50,Carrer de Mallorca,True,False,17.394455620683207,287.7492631053067,5.274043972535902,0.0266376276430516,"LINESTRING (2.1612097 41.3928128, 2.1611404 41.392764, 2.1610586 41.392705)",,,,,,,,,C
301572459,301572957,0,295281241,residential,2,30,Carrer de ProvenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,17.618809175952496,554.741633659815,8.83149669138288,0.0103417621251822,"LINESTRING (2.1600616 41.3936522, 2.1599914 41.3935999, 2.1599126 41.3935399)",,,,,,,,,C
301572459,301572460,0,673080415,residential,1,30,Rambla de Catalunya,True,False,133.13551846846718,473.2147848466065,5.397222513206211,0.0010494671693656,"LINESTRING (2.1600616 41.3936522, 2.159821 41.3938245, 2.159476 41.3940758, 2.1591077 41.3943537, 2.1590866 41.3943697, 2.1589244 41.3944922)",,,,4,,,,,C
301572460,9803583623,0,673080415,residential,1,30,Rambla de Catalunya,True,False,132.80056452196683,168.64011154972107,4.963430152536045,0.0009713596604309,"LINESTRING (2.1589244 41.3944922, 2.1587333 41.3946284, 2.157952 41.3951859, 2.1577716 41.3953159)",,,,4,,,,,C
301572460,344992889,0,903019486,tertiary,3,30,Carrer del RossellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,172.29432967028805,434.0559736447855,5.295233391281577,0.0180294566033795,"LINESTRING (2.1589244 41.3944922, 2.1590889 41.3946215, 2.159548 41.3949825, 2.1602767 41.3955376, 2.1603634 41.3956037)",,,,,,,,,C
301572821,301572944,0,"[27465410, 749104302]",residential,1,"['20', '30']",Rambla de Catalunya,True,False,84.84570467431391,944.2359471961554,15.555474432675732,0.0010965242757148,"LINESTRING (2.156898 41.3957426, 2.1569763 41.3956794, 2.1574032 41.3953676, 2.157626 41.3952099)",,,,,,,,,C
301572821,4793246800,0,140001496,tertiary_link,1,30,Avinguda Diagonal (lateral mar),True,False,23.61753126587007,733.2287008826546,18.468362500359845,0.0243497100912663,"LINESTRING (2.156898 41.3957426, 2.1570281 41.3957759, 2.1570804 41.3957876, 2.1571666 41.3958097)",,,,2.5,,,,,C
301572944,30247432,0,4751998,residential,2,50,Carrer de CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²rsega,True,False,164.1991064783303,470.9051180070273,8.49576125837493,0.0009168327589919,"LINESTRING (2.157626 41.3952099, 2.1574381 41.3950755, 2.1564182 41.3943394, 2.1562201 41.3941769)",,,,,,,,,C
301572944,301572949,0,240299472,residential,1,30,Rambla de Catalunya,True,False,133.39688392420675,168.04379214748116,4.923241965919518,0.0010253399914974,"LINESTRING (2.157626 41.3952099, 2.1578164 41.395071, 2.1585559 41.3945313, 2.1585746 41.3945177, 2.1587723 41.3943734)",,,,4,,,,,C
301572949,301572957,0,240299472,residential,1,30,Rambla de Catalunya,True,False,132.80681548217785,971.0017380486618,14.013986118642888,0.0008380485438818,"LINESTRING (2.1587723 41.3943734, 2.1589395 41.3942515, 2.1592618 41.3940172, 2.1595327 41.3938185, 2.1596412 41.3937394, 2.1596685 41.3937195, 2.1599126 41.3935399)",,,,4,,,,,C
301572949,301572460,0,903019486,tertiary,3,30,Carrer del RossellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,18.316090151308288,283.1245859203796,4.906058270031815,0.0179513490944448,"LINESTRING (2.1587723 41.3943734, 2.158845 41.3944299, 2.1589244 41.3944922)",,,,,,,,,C
301572951,301572963,0,240299472,residential,1,30,Rambla de Catalunya,True,False,131.33171304997234,1019.138151292794,14.364750725079006,0.0005654921181689,"LINESTRING (2.162221 41.3918568, 2.162417 41.3917144, 2.16313 41.3912057, 2.1633493 41.3910334)",,,,4,,,,,C
301572951,301572306,0,1185662990,tertiary,3,50,Carrer de ValÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ncia,True,False,17.492596663163997,287.65112206282583,5.2551529526086185,0.0179162124276464,"LINESTRING (2.162221 41.3918568, 2.1623018 41.3919176, 2.1623705 41.3919671)",,,,5,,,,,C
301572957,301572961,0,240299472,residential,1,30,Rambla de Catalunya,True,False,133.26029766508543,439.100145170682,8.829436968907428,0.0007450014447676,"LINESTRING (2.1599126 41.3935399, 2.1599417 41.3935188, 2.1601389 41.3933793, 2.1604298 41.3931639, 2.1608163 41.3928819, 2.1610586 41.392705)",,,,4,,,,,C
301572957,30238027,0,295281241,residential,2,30,Carrer de ProvenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,83.24257528262874,836.2979730013915,13.67991164648474,0.0104348092242963,"LINESTRING (2.1599126 41.3935399, 2.1597265 41.393391, 2.1593218 41.3930763, 2.1592226 41.3929991)",,,,,,,,,C
301572961,301572951,0,240299472,residential,1,30,Rambla de Catalunya,True,False,135.26941166268674,169.87430706330312,5.138721202168644,0.000935936694866,"LINESTRING (2.1610586 41.392705, 2.1610824 41.3926876, 2.1612838 41.3925407, 2.1620042 41.3920145, 2.1621812 41.3918858, 2.162221 41.3918568)",,,,4,,,,,C
301572961,30243368,0,908375872,secondary,3,50,Carrer de Mallorca,True,False,84.69485751386142,571.0928959082993,10.476343502033885,0.0264466923929532,"LINESTRING (2.1610586 41.392705, 2.1608771 41.392566, 2.160339 41.3921677)",,,,,,,,,C
301572963,3207831035,0,"[240299472, 1321516489]",residential,1,30,Rambla de Catalunya,True,False,150.02047466113768,703.5267016064953,12.431352182866348,0.0006620789111235,"LINESTRING (2.1633493 41.3910334, 2.1634136 41.3909901, 2.1636369 41.3908399, 2.1639535 41.3906066, 2.1642676 41.3903752, 2.1642987 41.390353, 2.164434 41.3902561, 2.1645142 41.3901973, 2.1646434 41.390097)",,,,4,,,,,C
301572963,30247434,0,294085157,primary,6,50,Carrer d'AragÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,175.1959632932923,975.273901049474,14.377563385883583,0.0077385775771534,"LINESTRING (2.1633493 41.3910334, 2.1631595 41.390889, 2.1627975 41.3906154, 2.1620828 41.3900753, 2.1618703 41.3899148)",yes,,,15,,,,,C
301573106,4719409243,0,478725549,residential,2,30,Carrer de la DiputaciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,181.55391344494487,509.24097708887126,10.38962317665173,0.0109371594508706,"LINESTRING (2.1656664 41.3893425, 2.1654955 41.389199, 2.1649731 41.3887858, 2.1646543 41.3885742, 2.1643867 41.3883868, 2.1643712 41.3883757, 2.1642085 41.3882595, 2.1641217 41.3881942)",,,,5,,,,,C
301573106,301573130,0,"[1321516489, 673080417]",residential,1,30,Rambla de Catalunya,True,False,139.2449453431727,173.70570247028127,5.405350507165829,0.0018479023748274,"LINESTRING (2.1656664 41.3893425, 2.165845 41.3892122, 2.1658712 41.389193, 2.1665654 41.3886863, 2.1666056 41.388657, 2.1667661 41.3885388, 2.166785 41.3885245, 2.1668165 41.388498, 2.166859 41.3884665)",,,,4,,,,,C
301573130,1400448339,0,673080424,residential,1,30,Rambla de Catalunya,True,False,17.64823342079975,333.8398539301176,8.974721828351095,0.0010750778953875,"LINESTRING (2.166859 41.3884665, 2.1670115 41.3883565)",,,,,,,,,C
301573130,301572132,0,673080418,primary,2,50,Gran Via de les Corts Catalanes,True,False,19.51139580815324,293.4392520053007,5.491299138777277,0.0261586498066884,"LINESTRING (2.166859 41.3884665, 2.1669631 41.3885808, 2.1669951 41.388609)",,,C-31,,,,,,C
303618685,2013654035,0,27645117,residential,1,30,Carrer de Pavia,True,False,73.86387367026414,306.9360380089846,7.054259845332423,0.0022604068430402,"LINESTRING (2.1290154 41.3716155, 2.1289495 41.3715386, 2.1285723 41.3710979, 2.128537 41.3710566)",,,,,,,,,C
303618685,303618686,0,27645119,residential,,30,Carrer de Carreras i Candi,True,False,81.96223187424698,243.7164806749342,5.083034563440226,0.0002978027714865,"LINESTRING (2.1290154 41.3716155, 2.1290715 41.371578, 2.1291287 41.3715398, 2.1296912 41.3711636, 2.1297205 41.371144, 2.1297487 41.3711251)",,,,,,,,,C
303618686,303635779,0,"[898171811, 27645119]",residential,,30,Carrer de Carreras i Candi,True,False,102.78005916581704,226.8511036590692,5.120876095981903,4.0680452004328216e-05,"LINESTRING (2.1297487 41.3711251, 2.1298472 41.3710596, 2.130523 41.3706105, 2.1305865 41.3705683, 2.1306708 41.3705123)",,,,,,,,,C
303618686,30264558,0,56688078,residential,,30,Carrer d'EsterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ s,True,False,75.43479227299919,250.243920276182,5.0114387945667165,0.0050966125598436,"LINESTRING (2.1297487 41.3711251, 2.1298119 41.3711636, 2.1304128 41.3715028, 2.1304453 41.3715499)",,,,,,,,,C
303635779,667898752,0,82632833,other,,20,Carrer d'Antoni de Capmany,True,False,73.38936729264523,256.241795532241,5.075535941097007,0.0037003074484372,"LINESTRING (2.1306708 41.3705123, 2.1301035 41.3700895, 2.1300854 41.370076, 2.1300468 41.3700472)",,,,,,,,,C
303636030,30314636,0,45185735,tertiary,4,30,Carrer de Sants,False,False,29.58518312793836,29.58518312793836,1.5402291171383242,0.0030573845275089,"LINESTRING (2.1263413 41.3755977, 2.1265023 41.375594, 2.1266957 41.3755895)",,,N-340,,,,,,C
303636030,59749810,0,45185735,tertiary,4,30,Carrer de Sants,False,True,92.48441704877388,92.48441704877388,1.4853608610161368,0.002466411819121,"LINESTRING (2.1263413 41.3755977, 2.1262274 41.3755985, 2.1261888 41.3755988, 2.1254179 41.3756039, 2.1253837 41.3756041, 2.125233 41.3756072)",,,N-340,,,,,,C
303636030,708983971,0,875353479,residential,,30,Carrer de Carreras i Candi,True,False,24.352631470480283,290.14760469055983,7.888672353322246,0.0085543989258903,"LINESTRING (2.1263413 41.3755977, 2.1263089 41.3755285, 2.1262572 41.3753881)",,,,,,,,,C
304495351,262250647,0,294393938,secondary,3,50,Carrer de Bac de Roda,True,False,35.25672327872017,332.0567197571742,5.342008701785605,0.0069874076953256,"LINESTRING (2.2040964 41.4074504, 2.2040238 41.4075048, 2.2039813 41.4075378, 2.2039363 41.4075706, 2.2039046 41.4075975, 2.2038519 41.407634, 2.2038005 41.4076766)",,,,6,,,,,C
304495351,597212245,0,294796083,tertiary,3,50,Avinguda Diagonal,True,False,150.52048877770522,566.2091758072278,11.781772189754571,0.0098053163182332,"LINESTRING (2.2040964 41.4074504, 2.204299 41.407505, 2.2049888 41.407683, 2.2053946 41.4077828, 2.20549 41.4078104, 2.2058059 41.4078839)",,,,,,,,,C
304495406,30312951,0,27729311,other,1,20,CamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ Antic de ValÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ncia,True,False,137.49085169422497,297.0301119025132,5.096263486317777,3.956128409889884e-05,"LINESTRING (2.2045389 41.4071181, 2.2044932 41.4070916, 2.2044732 41.4070815, 2.2044597 41.4070747, 2.203309 41.4064944, 2.2032529 41.406466, 2.2032368 41.4064579, 2.2031731 41.4064258)",,,,,,,,,C
304495406,304495351,0,237799278,secondary,3,50,Carrer de Bac de Roda,True,False,52.24549812905329,608.017468449527,11.989758479112288,0.0065561376443264,"LINESTRING (2.2045389 41.4071181, 2.2042746 41.4073159, 2.2042543 41.4073354, 2.2040964 41.4074504)",,,,6,,,,,C
308729529,846875657,0,237549917,secondary,3,50,Carrer de Sant Antoni Maria Claret,True,False,40.75104838321004,476.66309279393386,8.496320556954144,0.0054769214304048,"LINESTRING (2.1788402 41.4145867, 2.178662 41.4144526, 2.1785479 41.4143681, 2.1784942 41.4143279)",,,,,,,,,C
308733525,30253978,0,4746940,residential,2,30,Carrer del Dos de Maig,True,False,67.8388591895214,338.2758027074623,4.587613324320495,0.0005768139330261,"LINESTRING (2.1760229 41.4116021, 2.176324 41.4113811, 2.1763779 41.4113396, 2.1765417 41.4112134, 2.1765987 41.4111712)",,,,,,,,,C
308733542,1860575766,0,157328045,residential,,30,Passatge de la IndependÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ncia,True,False,139.91303099042287,402.8898761108927,7.847195376740865,5.30433532852341e-05,"LINESTRING (2.1771473 41.4107507, 2.1772215 41.4108052, 2.1782769 41.4115999, 2.178291 41.4116105, 2.1783032 41.4116192, 2.1783341 41.41164)",,,,,,,,,C
308733542,30333309,0,237912795,residential,2,30,Carrer del Dos de Maig,True,False,66.81641995619216,465.6586433932165,8.723276890656756,0.0009634994579323,"LINESTRING (2.1771473 41.4107507, 2.1774745 41.41049, 2.177505 41.4104659, 2.1777023 41.4103174)",,,,,,,,,C
312680292,365565833,0,45952784,tertiary,3,50,Avinguda Diagonal,True,False,148.88646002000172,506.4986520791656,7.070227634375442,0.0297646608523031,"LINESTRING (2.190587 41.4040727, 2.190858 41.4041398, 2.1911631 41.404215, 2.1920877 41.4044495, 2.1921776 41.4044719, 2.1922074 41.4044778, 2.1922811 41.4044946)",,,,,,,,,C
312680292,4435194975,0,"[1112817880, 428946702]",residential,"['1', '2']",30,Carrer de la Ciutat de Granada,True,False,122.8026400475651,734.41156132541,8.722842934516779,0.0024125095695362,"LINESTRING (2.190587 41.4040727, 2.1907214 41.4039721, 2.1907443 41.4039537, 2.1909433 41.4038075, 2.1913946 41.4034664, 2.19142 41.4034476, 2.1914882 41.4033972, 2.1916285 41.4032921)",,,,12,,,,,C
312680845,1402987469,0,28460894,other,1,,,True,False,63.21272420518381,52.02001174637762,1.2220913113352991,0.0003225806283695,"LINESTRING (2.187001 41.3864577, 2.1869627 41.3865006, 2.1869087 41.3865326, 2.1868442 41.3865506, 2.1867754 41.3865528, 2.1867091 41.3865389, 2.1866517 41.3865105, 2.1866087 41.38647, 2.1865844 41.3864216, 2.1865812 41.38637, 2.1865994 41.3863201, 2.1866373 41.3862768)",,roundabout,,10,,,,,C
312680845,1484164576,0,28460895,other,,,,False,False,101.32274637116576,101.32274637116576,1.033545959164194,0.0001613163413453,"LINESTRING (2.187001 41.3864577, 2.1870975 41.3864862, 2.1871586 41.3865042, 2.1873226 41.3865514, 2.187949 41.3867606, 2.1879899 41.3867744, 2.1880588 41.3867987, 2.1881204 41.3868082)",permissive,,,,,,,,C
312682301,312682309,0,28461049,tertiary,2,30,Avinguda de l'Estadi,True,False,99.61843939085595,220.9978662806192,7.21443236225768,0.0060682324918804,"LINESTRING (2.1446595 41.3668365, 2.1447101 41.3666989, 2.1447282 41.3665951, 2.1447666 41.3664428, 2.1447902 41.3663748, 2.1448237 41.3662784, 2.1448991 41.3661649, 2.145077 41.3660204)",,,,,,,,,C
312682301,312682302,0,547959095,tertiary,2,30,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Sant Jordi,True,False,27.735972032056548,125.71128838836287,6.002377407352848,0.0007656409831166,"LINESTRING (2.1446595 41.3668365, 2.1447366 41.3668132, 2.1448193 41.3668071, 2.144901 41.3668186, 2.1449751 41.3668467)",,roundabout,,9,,,,,C
312682302,312682304,0,294123484,tertiary,2,30,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Sant Jordi,True,False,18.21765250229228,135.22960791812713,5.597099832463743,0.0060977993463122,"LINESTRING (2.1449751 41.3668467, 2.1450291 41.3668834, 2.1450694 41.3669288, 2.1450936 41.3669803)",,roundabout,,9,,,,,C
312682304,178615588,0,61892169,residential,,30,Avinguda dels Montanyans,False,True,98.7962719735309,98.79627197353088,1.532681436022055,8.380745710424623e-06,"LINESTRING (2.1450936 41.3669803, 2.1452786 41.3669959, 2.1455441 41.3670043, 2.1459921 41.3670488, 2.1462176 41.3670837, 2.1462665 41.3670909)",,,,,,,,,C
312682304,312682307,0,557145480,tertiary,2,30,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Sant Jordi,True,False,24.81412985231647,128.63313056810296,5.597388064620593,0.006879863467762,"LINESTRING (2.1450936 41.3669803, 2.1450982 41.3670546, 2.1450695 41.3671258, 2.1450109 41.3671858)",,roundabout,,9,,,,,C
312682307,312682308,0,28461046,tertiary,2,40,Avinguda de Francesc Ferrer i GuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ rdia,True,False,62.19520430482044,187.57604542338697,7.215363125649507,0.0068295789934995,"LINESTRING (2.1450109 41.3671858, 2.1449836 41.3673437, 2.144969 41.3675481, 2.1449796 41.3676139, 2.1450003 41.3677421)",,,,,,,,,C
312682307,168330671,0,547959094,tertiary,2,30,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Sant Jordi,True,False,27.64781491772685,125.79944550269256,6.002373164371142,5.028447426254773e-05,"LINESTRING (2.1450109 41.3671858, 2.1449438 41.3672223, 2.1448659 41.3672433, 2.1447832 41.3672471, 2.1447024 41.3672335)",,roundabout,,9,,,,,C
312682308,168526134,0,237529466,tertiary,4,40,Avinguda de Francesc Ferrer i GuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ rdia,False,True,51.98096125146769,51.98096125146769,1.6376022862501372,0.0069801721446812,"LINESTRING (2.1450003 41.3677421, 2.1451835 41.3681889)",,,,,,,,,C
312682308,168330671,0,28461048,tertiary,2,40,Avinguda de Francesc Ferrer i GuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ rdia,True,False,61.7765999206944,187.99464980751296,7.209071679649087,0.0067835890007345,"LINESTRING (2.1450003 41.3677421, 2.1447857 41.367376, 2.1447024 41.3672335)",,,,,,,,,C
312682309,312682302,0,28461045,tertiary,2,30,Avinguda de l'Estadi,True,False,95.28657789225628,225.32972777921884,7.220539449818845,0.0053321583631955,"LINESTRING (2.145077 41.3660204, 2.1449403 41.3662927, 2.1449143 41.3663599, 2.1448902 41.3664492, 2.1448909 41.3665734, 2.1449197 41.3666866, 2.1449751 41.3668467)",,,,,,,,,C
312682309,168330678,0,547955844,tertiary,,30,Avinguda de l'Estadi,False,False,46.75738108357058,46.75738108357058,1.703265951799157,0.0059258378962849,"LINESTRING (2.145077 41.3660204, 2.1451902 41.3659197, 2.1454813 41.3657309)",,,,,,,,,C
312891599,30253375,0,237914525,residential,1,30,Carrer de NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ pols,True,False,125.84090209594392,392.4666591922297,5.212898812168198,0.0075154467294035,"LINESTRING (2.1835358 41.392266, 2.1837395 41.3921081, 2.1843296 41.3916505, 2.1843665 41.3916215, 2.184583 41.3914514)",,,,,,,,,C
312891599,30243126,0,450435860,residential,3,30,Carrer dels AlmogÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ vers,True,False,135.44193241846443,375.55931508798255,4.945663731890789,0.0075463669961861,"LINESTRING (2.1835358 41.392266, 2.1832855 41.3920791, 2.1829842 41.3918541, 2.1826508 41.3915999, 2.1826113 41.3915734, 2.1823876 41.3914049)",,,,,,,,,C
312894012,559417176,0,902169338,primary_link,3,50,Gran Via de les Corts Catalanes (lateral muntanya),True,False,109.3567604834837,755.2311701326872,10.006003692119336,0.0039478517728218,"LINESTRING (2.2024278 41.4152401, 2.2016086 41.414629, 2.2015938 41.4146188, 2.2015405 41.4145783, 2.2014972 41.4145472)",,,,,,,,,C
312894013,541644006,0,43210767,residential,2,20,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,False,401.89128581363633,401.8912858136363,1.781313427671246,0.0008035105017771,"LINESTRING (2.2028521 41.4135282, 2.2029312 41.4135865, 2.2030198 41.4136565, 2.2030678 41.4136899, 2.2031139 41.4137218, 2.2031561 41.413753, 2.2031818 41.413772, 2.2043351 41.4146246, 2.2050233 41.4151345, 2.2051544 41.4152317, 2.20588 41.4157693, 2.2061043 41.4159354, 2.2061621 41.4159831, 2.2061884 41.4160044, 2.2062769 41.4160708)",,,,,,,,,C
312894013,390879715,0,542287695,tertiary,3,50,Carrer de la Selva de Mar,True,False,138.89229650318325,1024.6799625076528,11.535629358369842,0.0060352560794111,"LINESTRING (2.2028521 41.4135282, 2.203088 41.4133373, 2.2031162 41.4133145, 2.2031329 41.4133009, 2.2032729 41.4131877, 2.2038729 41.4127316, 2.2038915 41.4127174, 2.2039023 41.4127092, 2.203953 41.4126708, 2.2040084 41.4126294)",,,,,,,,,C
312894013,618431746,0,753766006,residential,2,30,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,True,264.8576590783867,264.85765907838675,1.75804384728372,0.0008213651339427,"LINESTRING (2.2028521 41.4135282, 2.2027102 41.4134193, 2.2026437 41.4133683, 2.2025961 41.4133318, 2.201819 41.4127355, 2.200796 41.4119506, 2.2007336 41.4119025, 2.2007059 41.4118813, 2.2006321 41.4118248)",,,,,,,,,C
312894014,568495538,0,41388485,residential,2,30,Carrer d'Espronceda,True,False,133.57660292108736,409.56721431135605,5.211032028394025,0.0020906577016632,"LINESTRING (2.198319 41.4100691, 2.198565 41.4098873, 2.1992286 41.4093966, 2.1992558 41.4093765, 2.1994597 41.4092258)",,,,,,,,,C
312894014,416885092,0,274541099,residential,4,20,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,True,263.82122770715085,263.8212277071508,1.9155076347058595,0.0013539849482848,"LINESTRING (2.198319 41.4100691, 2.1981742 41.4099639, 2.1981613 41.4099532, 2.1981166 41.4099162, 2.1972769 41.409282, 2.1968099 41.4089293, 2.1964363 41.4086471, 2.1963758 41.4086001, 2.1963302 41.4085663, 2.1962775 41.4085264, 2.1961494 41.4084294, 2.1960901 41.4083856)",,,,,,,,,C
312894014,315486997,0,1167593709,residential,4,30,Carrer del PerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº,False,False,137.05769906004122,137.05769906004122,1.6770049654774526,0.0007982530153376,"LINESTRING (2.198319 41.4100691, 2.1984812 41.4101958, 2.1985641 41.4102606, 2.1987677 41.4104197, 2.1992013 41.4107572, 2.1992692 41.4108093, 2.1993138 41.4108438, 2.1994585 41.4109573)",,,,,,,,,C
312894015,262251757,0,294393936,tertiary_link,2,30,Carrer d'Espronceda,True,False,33.17919547456553,334.13424756132883,5.29777631056226,0.002061819607728,"LINESTRING (2.2021137 41.407249, 2.2021606 41.4072107, 2.2021673 41.4072053, 2.2022087 41.4071715, 2.2022398 41.4071461, 2.2022813 41.4071122, 2.202321 41.4070799, 2.2023829 41.4070293)",,,,,,,,,C
312894015,262251530,0,425929773,tertiary,3,50,Avinguda Diagonal,True,False,95.70071392180044,127.90513833981852,3.0775443719055806,0.0080318516226971,"LINESTRING (2.2021137 41.407249, 2.2018857 41.4071884, 2.2013175 41.4070486, 2.2012268 41.4070243, 2.2010248 41.4069778)",,,,,,,,,C
312894381,543552912,0,77302866,secondary,3,30,Carrer de Pallars,True,False,93.7946249116107,150.65718294836336,2.7720544372028075,0.0059044175431182,"LINESTRING (2.207725 41.4086519, 2.2080329 41.4088839, 2.2080746 41.4089151, 2.208286 41.4090744, 2.2083293 41.409107, 2.2083596 41.4091298, 2.2085186 41.4092496)",,,,,,,,,C
