u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
734570237,734569741,0,59221329,residential,,True,False,74.92597967024156,"LINESTRING (116.4268911 39.8920802, 116.4268836 39.8914064)",532.2614278786847,9.90809526230978,0.002221018262916,,,,,,,,,C
734570237,734570315,0,104129599,tertiary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¦ÃÂ¸ÃÂ ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,123.86345025629848,"LINESTRING (116.4268911 39.8920802, 116.4283429 39.8920884)",729.5073159749032,12.646301279655754,0.0033388371473044,,,,,,,,,C
734570244,734570333,0,59221375,residential,,False,False,94.10645454656836,"LINESTRING (116.418858 39.8857065, 116.4190529 39.8848735)",94.10645454656836,1.461433251376623,1.2756235505906568e-05,,,,,,,,,C
734570244,734571090,0,59221375,residential,,False,True,67.86027200131205,"LINESTRING (116.418858 39.8857065, 116.4180667 39.8856451)",67.86027200131205,1.2512858360747745,0.0002676659528907,,,,,,,,,C
734570244,734571015,0,59221342,residential,,False,True,141.49444229303344,"LINESTRING (116.418858 39.8857065, 116.4195205 39.88575, 116.4196266 39.8854876, 116.4200314 39.8855361, 116.4200008 39.8856415, 116.4200857 39.8856435)",141.49444229303344,1.5029062793167531,0.0005224323417868,,,,,,,,,C
734570248,4715688497,0,59221364,residential,,False,False,13.512468542900892,"LINESTRING (116.4204581 39.8828166, 116.420461 39.8826951)",13.512468542900892,1.517231763130542,0.0002918168032587,,,,,,,,,C
734570248,734570054,0,59221364,residential,,False,True,97.04828454470066,"LINESTRING (116.4204581 39.8828166, 116.420457 39.8828622, 116.4204842 39.8832644, 116.4204664 39.8833816, 116.4203565 39.8836762)",97.04828454470064,1.824404009219252,8.126725316684296e-05,,,,,,,,,C
734570248,12165557809,0,1314371106,tertiary,,True,False,148.3345067671977,"LINESTRING (116.4204581 39.8828166, 116.4189783 39.8827748, 116.4188931 39.8827737, 116.4187207 39.8827716)",1008.2908559541852,14.45589914960479,0.0033191294800902,,2,,,,,,,C
734570253,734570098,0,59221400,residential,,False,True,124.72509000894698,"LINESTRING (116.4175127 39.8796202, 116.4174889 39.8797001, 116.4171877 39.8807138)",124.72509000894698,1.502154392593277,3.210558149801203e-05,,,,,,,,,C
734570253,10120370874,0,1209463468,tertiary,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,True,False,221.5417489999026,"LINESTRING (116.4175127 39.8796202, 116.4150026 39.8795551, 116.4149179 39.8795529)",483.3669684673529,9.127402159124902,0.0003250690126673,,,,,,,,,C
734570269,734570518,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,False,36.22587248705044,"LINESTRING (116.4315904 39.884899, 116.4315164 39.8845782)",36.22587248705044,1.607448797485577,0.0010785468784488,,,,,,,,,C
734570269,734569821,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,194.4873125723976,"LINESTRING (116.4315904 39.884899, 116.4323167 39.8865569)",194.4873125723976,1.5745586763872514,0.0002897385401706,,,,,,,,,C
734570269,734571042,0,59221333,residential,,False,False,209.4842365643893,"LINESTRING (116.4315904 39.884899, 116.4300355 39.8852671, 116.4292435 39.8854523)",209.4842365643893,1.595818093332336,3.5115479763450665e-06,,,,,,,,,C
734570269,384142264,0,59221333,residential,,False,True,213.3785032273426,"LINESTRING (116.4315904 39.884899, 116.4317553 39.8848484, 116.4340769 39.8849148)",213.3785032273426,1.5914627080598764,3.94869986727782e-05,,,,,,,,,C
734570315,734570378,0,59221347,residential,,False,False,70.06537683980797,"LINESTRING (116.4283429 39.8920884, 116.4283726 39.8914587)",70.06537683980797,1.3037403754345949,0.0015844247797757,,,,,,,,,C
734570315,734569836,0,104129599,tertiary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¦ÃÂ¸ÃÂ ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,77.07576363452368,"LINESTRING (116.4283429 39.8920884, 116.4292463 39.8920938)",215.0261691490296,4.1590326648472296,0.0017642303690135,,,,,,,,,C
734570317,734570487,0,104129576,tertiary,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,False,False,100.8215056609322,"LINESTRING (116.4313996 39.8799794, 116.4302191 39.8799412)",100.8215056609322,1.614922655848925,0.0007498946535607,,,,,,,,,C
734570317,734570873,0,59221328,residential,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂÃÂ¡,False,False,143.85663310965296,"LINESTRING (116.4313996 39.8799794, 116.4313565 39.8804805, 116.4313036 39.881271)",143.85663310965296,1.2571872360098033,0.0002676659528907,,,,,,,,,C
734570317,384141888,0,104129576,tertiary,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,False,True,256.2986841315112,"LINESTRING (116.4313996 39.8799794, 116.4320788 39.8800009, 116.432596 39.8800173, 116.4326487 39.880019, 116.4336474 39.8800507, 116.4344005 39.8800774)",256.2986841315112,1.4754545835216144,0.0002067513451378,,,,,,,,,C
734570330,734571079,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,False,195.6106838253212,"LINESTRING (116.4338517 39.8896462, 116.4339199 39.8888657, 116.4339522 39.8878891)",195.6106838253212,1.6244306438559255,0.0044841034373038,,,,,,,,,C
734570330,734571030,0,33613470,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,True,51.111128810334726,"LINESTRING (116.4338517 39.8896462, 116.433835 39.8898362, 116.433827 39.8899535, 116.4338116 39.8901048)",51.11112881033472,1.4773236870932855,0.0021852578049528,,,,,,,,,C
734570330,734571120,0,59221344,residential,,False,False,272.64243343392565,"LINESTRING (116.4338517 39.8896462, 116.4317225 39.8896236, 116.4316909 39.8895683, 116.4317389 39.8888115)",272.64243343392565,1.2675663358854474,0.0002676659528907,,,,,,,,,C
734570333,734570997,0,59221375,residential,,False,False,126.38657175210176,"LINESTRING (116.4190529 39.8848735, 116.4192881 39.8837513)",126.38657175210176,1.502664408772641,0.0005288104595398,,,,,,,,,C
734570333,734570244,0,59221375,residential,,False,True,94.10645454656836,"LINESTRING (116.4190529 39.8848735, 116.418858 39.8857065)",94.10645454656836,1.461433251376624,8.313052352163831e-06,,,,,,,,,C
734570333,12346725508,0,1334582853,residential,,False,True,62.45864886233138,"LINESTRING (116.4190529 39.8848735, 116.419777 39.8849559)",62.45864886233138,1.4697088454858087,0.0003309454807094,,,,,,,,,C
734570341,734570026,0,107129597,residential,ÃÂ¥ÃÂÃÂ¹ÃÂ¦ÃÂÃÂ°ÃÂ¨ÃÂ¡ÃÂ,False,True,199.8983419050135,"LINESTRING (116.4282166 39.8895232, 116.425874 39.8894909)",199.8983419050135,1.6037560545878025,0.0004129293763204,,,,,,,,,C
734570341,734570499,0,107129601,residential,ÃÂ¥ÃÂÃÂ¹ÃÂ¦ÃÂÃÂ°ÃÂ¨ÃÂ¡ÃÂ,False,True,89.56658213650941,"LINESTRING (116.4282166 39.8895232, 116.4292649 39.8895662)",89.56658213650941,1.2066845427553337,0.0017407244968453,,,,,,,,,C
734570341,734570392,0,107129594,residential,,False,False,187.04613859088147,"LINESTRING (116.4282166 39.8895232, 116.428282 39.8890541, 116.4283526 39.8889987, 116.4285821 39.8889553, 116.4286375 39.8888844, 116.4285791 39.8880167)",187.04613859088147,1.3747689445833555,0.0004665342311429,,,,,,,,,C
734570367,1231691982,0,22797977,secondary,ÃÂ¥ÃÂ¹ÃÂ¸ÃÂ§ÃÂ¦ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,112.23279934525716,"LINESTRING (116.4222068 39.8910024, 116.4216925 39.8919314)",565.8481550123486,8.753852464627869,0.0121660804531473,,,,,,,,,C
734570373,9058141766,0,978688276,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ§ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,19.518548227233268,"LINESTRING (116.418703 39.8787691, 116.4187239 39.8785943)",19.518548227233268,1.5295873506323068,0.0010554709917471,,,,,,,,,C
734570373,7825550632,0,59221397,residential,,False,False,83.60061866593642,"LINESTRING (116.418703 39.8787691, 116.4186088 39.878768, 116.4178046 39.8787584, 116.4177234 39.8787575)",83.60061866593642,1.634682465816364,0.0002598545502495,,,,,,,,,C
734570373,2056613796,0,978688276,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ§ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,90.00836396807657,"LINESTRING (116.418703 39.8787691, 116.4186647 39.8794955, 116.4186603 39.8795779)",90.00836396807657,1.5890047210646727,0.0043037961983551,,,,,,,,,C
734570378,734570315,0,59221347,residential,,False,True,70.06537683980797,"LINESTRING (116.4283726 39.8914587, 116.4283429 39.8920884)",70.06537683980797,1.3037403754345942,9.818001484883144e-06,,,,,,,,,C
734570378,734570436,0,59221388,residential,,False,False,74.84053671651085,"LINESTRING (116.4283726 39.8914587, 116.4292498 39.8914632)",74.84053671651085,1.439512671052895,0.0012041742989086,,,,,,,,,C
734570378,734569741,0,59221388,residential,,False,True,127.1805112564107,"LINESTRING (116.4283726 39.8914587, 116.427578 39.8914228, 116.4269425 39.8914078, 116.4268836 39.8914064)",127.18051125641068,1.4344656419113786,0.0008487196466092,,,,,,,,,C
734570389,245108123,0,30888443,tertiary,ÃÂ¦ÃÂ³ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,False,99.8390824957536,"LINESTRING (116.4172916 39.8861408, 116.4161388 39.8859868)",99.8390824957536,1.5293108843457883,0.0045536177543865,,,,,,,,,C
734570389,5256821827,0,30888443,tertiary,ÃÂ¦ÃÂ³ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¯ÃÂºÃÂ¨ÃÂ¡ÃÂ,False,True,343.37681978845694,"LINESTRING (116.4172916 39.8861408, 116.4175552 39.8861594, 116.4185481 39.8861081, 116.4192205 39.8860951, 116.4195132 39.8860913, 116.4199739 39.8860759, 116.4213118 39.8860575)",343.37681978845694,1.5322464369422968,0.0048556825445966,,,,,,,,,C
734570389,734571143,0,59221340,residential,,False,False,160.3984426846153,"LINESTRING (116.4172916 39.8861408, 116.4177094 39.8851047, 116.417331 39.8848954)",160.3984426846153,1.5080349218184674,9.703338693818816e-05,,,,,,,,,C
734570392,734571135,0,59221384,residential,,False,True,159.18791047332743,"LINESTRING (116.4285791 39.8880167, 116.4267225 39.8878749)",159.18791047332743,1.64259559829957,0.0001982949642968,,,,,,,,,C
734570392,734571010,0,107129594,residential,,False,False,244.2140603375296,"LINESTRING (116.4285791 39.8880167, 116.4286022 39.8869313, 116.4287299 39.886862, 116.4283481 39.8859156)",244.2140603375296,1.710527999069059,0.0002751190343099,,,,,,,,,C
734570392,734570341,0,107129594,residential,,False,True,187.04613859088147,"LINESTRING (116.4285791 39.8880167, 116.4286375 39.8888844, 116.4285821 39.8889553, 116.4283526 39.8889987, 116.428282 39.8890541, 116.4282166 39.8895232)",187.04613859088147,1.374768944583358,0.0015170603900254,,,,,,,,,C
734570392,734570499,0,"[200897472, 200897473, 200897474]",residential,,False,False,373.25735963213657,"LINESTRING (116.4285791 39.8880167, 116.4292889 39.8880101, 116.4299494 39.8887734, 116.4305033 39.8896167, 116.4292649 39.8895662)",276.61272072739087,1.40395848603499,0.0,,,,,,,,,C
734570430,734570448,0,22797974,residential,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ²ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,85.76719840238445,"LINESTRING (116.4219579 39.8838081, 116.4217407 39.8845612)",85.76719840238445,1.493362930040277,0.0003540213674111,,,,,,,,,C
734570430,12165557815,0,22797974,residential,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ²ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,106.42943993434746,"LINESTRING (116.4219579 39.8838081, 116.4220677 39.883453, 116.4221076 39.8832744, 116.422118 39.8828635)",106.42943993434749,1.7855331509354309,0.0004270472324702,,,,,,,,,C
734570430,734570054,0,59221371,residential,,False,False,137.44074782012834,"LINESTRING (116.4219579 39.8838081, 116.4212576 39.883741, 116.4203565 39.8836762)",137.44074782012834,1.487716602879492,6.234789264122873e-06,,,,,,,,,C
734570436,734569836,0,59221356,residential,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ Anhua bei li,False,False,70.12025559271072,"LINESTRING (116.4292498 39.8914632, 116.4292463 39.8920938)",70.12025559271072,1.4157796183597402,0.0018400511396048,,,,,,,,,C
734570436,734570378,0,59221388,residential,,False,True,74.84053671651085,"LINESTRING (116.4292498 39.8914632, 116.4283726 39.8914587)",74.84053671651085,1.4395126710528947,0.0004433150159524,,,,,,,,,C
734570436,734570499,0,59221356,residential,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ Anhua bei li,False,True,211.4313615571725,"LINESTRING (116.4292498 39.8914632, 116.429215 39.889737, 116.4292649 39.8895662)",211.4313615571725,1.656112671641159,0.0008973080043227,,,,,,,,,C
734570442,734571013,0,59221363,residential,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,False,133.60220783294773,"LINESTRING (116.4374281 39.8880795, 116.4358662 39.8879937)",133.60220783294773,1.4673819957435117,0.000350724812168,,,,,,,,,C
734570442,1201534098,0,173221623,tertiary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¦ÃÂ¸ÃÂ ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ»ÃÂ¨ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ·ÃÂ¯,False,True,224.66552519659504,"LINESTRING (116.4374281 39.8880795, 116.4370876 39.890083)",224.66552519659504,1.2117463845351617,1.1967928817339309e-05,,,,,,,,,C
734570448,5256821826,0,22797974,residential,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ²ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,66.40620161110508,"LINESTRING (116.4217407 39.8845612, 116.4215662 39.8851432)",66.40620161110508,1.4682840251818927,0.0006087160920627,,,,,,,,,C
734570448,734570430,0,22797974,residential,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ²ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,85.76719840238445,"LINESTRING (116.4217407 39.8845612, 116.4219579 39.8838081)",85.76719840238445,1.4933629300402784,0.0006822436068327,,,,,,,,,C
734570448,734570065,0,59221381,residential,,False,True,121.44098517509828,"LINESTRING (116.4217407 39.8845612, 116.4215159 39.8845361, 116.4213584 39.8845165, 116.4203352 39.8843892)",121.44098517509828,1.3165690945374946,9.2446875295615e-06,,,,,,,,,C
734570476,734570080,0,59221339,residential,,False,True,98.56254744033848,"LINESTRING (116.4324801 39.8830313, 116.4324504 39.8839174)",98.56254744033848,1.3036417837571022,4.586511642573148e-05,,,,,,,,,C
734570476,245108059,0,22797972,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,74.62777502164042,"LINESTRING (116.4324801 39.8830313, 116.4318906 39.8830191, 116.4316058 39.8830132)",275.63899916698995,4.119652889710886,0.0013666371409979,,,,,,,,,C
734570487,734570317,0,104129576,tertiary,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,False,True,100.8215056609322,"LINESTRING (116.4302191 39.8799412, 116.4313996 39.8799794)",100.8215056609322,1.614922655848924,0.0005401334101574,,,,,,,,,C
734570487,3439531155,0,336870198,residential,,False,True,13.13245075246576,"LINESTRING (116.4302191 39.8799412, 116.4302064 39.8800589)",13.13245075246576,1.4316974041101354,0.0002676659528907,,,,,,,,,C
734570487,9387138503,0,104129576,tertiary,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,False,False,179.68564287948112,"LINESTRING (116.4302191 39.8799412, 116.4297918 39.879924, 116.4295726 39.8799151, 116.4283139 39.8798643, 116.4281166 39.8798521)",179.68564287948112,1.91977205748814,0.0012703920607483,,,,,,,,,C
734570487,8958308348,0,336870198,residential,,False,False,44.38418976618398,"LINESTRING (116.4302191 39.8799412, 116.4302211 39.8798858, 116.4302395 39.8796871, 116.4302476 39.8795427)",44.38418976618398,1.4316974041101354,0.0002676659528907,,,,,,,,,C
734570496,734570098,0,172180389,residential,,False,True,95.73257849913448,"LINESTRING (116.4160948 39.880649, 116.4166183 39.8806244, 116.4171024 39.880659, 116.4171877 39.8807138)",95.73257849913448,1.2725597925712406,0.0002676659528907,,,,,,,,,C
734570499,734570341,0,107129601,residential,ÃÂ¥ÃÂÃÂ¹ÃÂ¦ÃÂÃÂ°ÃÂ¨ÃÂ¡ÃÂ,False,False,89.56658213650941,"LINESTRING (116.4292649 39.8895662, 116.4282166 39.8895232)",89.56658213650941,1.2066845427553348,0.0008773136801309,,,,,,,,,C
734570499,734570436,0,59221356,residential,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ Anhua bei li,False,False,211.4313615571725,"LINESTRING (116.4292649 39.8895662, 116.429215 39.889737, 116.4292498 39.8914632)",211.4313615571725,1.6561126716411585,0.0017607188210371,,,,,,,,,C
734570499,734570392,0,"[200897472, 200897473, 200897474]",residential,,False,True,373.2573596321366,"LINESTRING (116.4292649 39.8895662, 116.4305033 39.8896167, 116.4299494 39.8887734, 116.4292889 39.8880101, 116.4285791 39.8880167)",276.61272072739087,1.4039584860349887,0.0,,,,,,,,,C
734570502,734569849,0,59221377,residential,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂÃÂ¡,False,False,177.04593592098837,"LINESTRING (116.4316161 39.882906, 116.43167 39.881741, 116.4316805 39.8813146)",177.04593592098837,1.26942243523694,0.0002676659528907,,,,,,,,,C
734570502,343437840,0,195183605,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,220.203339809104,"LINESTRING (116.4316161 39.882906, 116.43207 39.8829192, 116.4324991 39.8829318, 116.4329821 39.8829458, 116.4332754 39.8829544, 116.4341945 39.8829893)",878.7174250666444,10.187472250223424,0.0016206868874498,,,,,,,,,C
734570514,9359693299,0,59221380,residential,,False,True,70.5167143356877,"LINESTRING (116.4300597 39.8870815, 116.4308351 39.886862)",70.5167143356877,1.2644145908637257,0.0002676659528907,,,,,,,,,C
734570514,734571042,0,59221382,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,False,False,194.1143842411384,"LINESTRING (116.4300597 39.8870815, 116.429895 39.8867865, 116.4292435 39.8854523)",194.1143842411384,1.5482376369307402,0.0024658233218383,,,,,,,,,C
734570514,734571079,0,"[59221363, 59221382]",residential,"['ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ', 'ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ']",False,True,383.6535149965718,"LINESTRING (116.4300597 39.8870815, 116.4302184 39.887444, 116.4303303 39.8876626, 116.4303696 39.8877363, 116.4324135 39.88784, 116.4339522 39.8878891)",383.6535149965719,1.6492476305055996,0.000382830393666,,,,,,,,,C
734570516,734569752,0,"[59221396, 59221350]",residential,,False,False,215.5139561938837,"LINESTRING (116.4253725 39.8800925, 116.4249365 39.8815093, 116.425553 39.8816036)",215.5139561938837,1.2118301004850305,0.0002676659528907,,,,,,,,,C
734570518,734571002,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,False,74.53579142175974,"LINESTRING (116.4315164 39.8845782, 116.4315432 39.8839082)",74.53579142175974,1.5625635782286558,0.0007446631637183,,,,,,,,,C
734570518,734570269,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,36.22587248705044,"LINESTRING (116.4315164 39.8845782, 116.4315904 39.884899)",36.22587248705044,1.607448797485577,0.0004868152123124,,,,,,,,,C
734570518,734571108,0,203972397,residential,,False,True,214.11802901970503,"LINESTRING (116.4315164 39.8845782, 116.4290106 39.8844742)",214.11802901970503,1.5732796764526098,0.0017426594314445,,,,,,,,,C
734570873,734570317,0,59221328,residential,ÃÂ©ÃÂ¾ÃÂÃÂ¦ÃÂ½ÃÂ­ÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¦ÃÂÃÂ¡,False,True,143.85663310965296,"LINESTRING (116.4313036 39.881271, 116.4313565 39.8804805, 116.4313996 39.8799794)",143.85663310965296,1.2571872360098035,0.0002676659528907,,,,,,,,,C
734570983,734570026,0,59221320,residential,,False,True,127.79461821439163,"LINESTRING (116.425892 39.8883417, 116.425874 39.8894909)",127.79461821439163,1.461888811554686,7.711072699076105e-05,,,,,,,,,C
734570983,734571135,0,59221345,residential,,False,False,87.93132549942557,"LINESTRING (116.425892 39.8883417, 116.4267195 39.8878804, 116.4267225 39.8878749)",87.93132549942557,1.532956867095951,0.0007286820372138,,,,,,,,,C
734570983,734571093,0,59221345,residential,,False,True,225.18102339131,"LINESTRING (116.425892 39.8883417, 116.4253825 39.888448, 116.4245533 39.8888212, 116.4238237 39.8890922, 116.4235351 39.8892292)",225.18102339131,1.4960019616272855,0.004560784178828,,,,,,,,,C
734570986,2108590170,0,59221329,residential,,True,False,48.00166855312622,"LINESTRING (116.4251584 39.8910895, 116.4245971 39.8910598)",559.1857389958,9.667980475496435,0.0016067123597889,,,,,,,,,C
734570986,734570104,0,59221378,residential,,False,False,176.4971632601713,"LINESTRING (116.4251584 39.8910895, 116.425209 39.8895027)",176.4971632601713,1.5075630708554382,0.0015125455426273,,,,,,,,,C
734570997,734570333,0,59221375,residential,,False,True,126.38657175210176,"LINESTRING (116.4192881 39.8837513, 116.4190529 39.8848735)",126.38657175210176,1.5026644087726406,7.883066885672598e-05,,,,,,,,,C
734570997,5267412696,0,1291989351,residential,,False,True,57.3814915404475,"LINESTRING (116.4192881 39.8837513, 116.4186263 39.8836596)",57.3814915404475,1.2640581395363284,0.0002676659528907,,,,,,,,,C
734570997,734570054,0,59221371,residential,,False,True,110.95070019505816,"LINESTRING (116.4192881 39.8837513, 116.4193437 39.8835459, 116.4203565 39.8836762)",110.95070019505816,1.7137022532864938,0.0004835186570693,,,,,,,,,C
734571002,734570080,0,59221367,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ,False,True,77.41361449749786,"LINESTRING (116.4315432 39.8839082, 116.4324504 39.8839174)",77.41361449749786,1.4341820207708291,0.000214204426557,,,,,,,,,C
734571002,245108059,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,False,99.6628372291536,"LINESTRING (116.4315432 39.8839082, 116.4316058 39.8830132)",99.6628372291536,1.3818290851829549,0.0002731840997107,,,,,,,,,C
734571002,734570518,0,59221389,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,74.53579142175974,"LINESTRING (116.4315432 39.8839082, 116.4315164 39.8845782)",74.53579142175974,1.562563578228656,0.0007202256563728,,,,,,,,,C
734571010,734569992,0,107129594,residential,,False,False,145.33252044393882,"LINESTRING (116.4283481 39.8859156, 116.4278301 39.8846705)",145.33252044393882,1.6329452714031962,0.0001666193682653,,,,,,,,,C
734571010,734571046,0,59221398,residential,,False,True,120.2806637641877,"LINESTRING (116.4283481 39.8859156, 116.4275142 39.886088, 116.4269695 39.8860582)",120.2806637641877,1.326706061011986,0.0001923468320104,,,,,,,,,C
734571010,734570392,0,107129594,residential,,False,True,244.2140603375296,"LINESTRING (116.4283481 39.8859156, 116.4287299 39.886862, 116.4286022 39.8869313, 116.4285791 39.8880167)",244.2140603375296,1.7105279990690587,0.0014403796485012,,,,,,,,,C
734571013,12202037313,0,59221363,residential,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,False,117.73175211151568,"LINESTRING (116.4358662 39.8879937, 116.4344898 39.8879185)",117.73175211151568,1.2061820129032756,0.0005638542750588,,,,,,,,,C
734571013,734570442,0,59221363,residential,ÃÂ¥ÃÂ¤ÃÂÃÂ§ÃÂÃÂ§ÃÂ¥ÃÂ¯ÃÂºÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,133.60220783294773,"LINESTRING (116.4358662 39.8879937, 116.4374281 39.8880795)",133.60220783294773,1.4673819957435106,4.034696960576066e-05,,,,,,,,,C
